Power	0.10	3.66	7.21	10.77	14.33	17.89	21.44	25.00
-6.82299985e-01	4.13104539e-03	1.43554611e-01	2.70539721e-01	3.87557500e-01	4.96374257e-01	5.98301857e-01	6.94344696e-01	7.85290992e-01
-6.72308777e-01	4.22763413e-03	1.46683731e-01	2.76092655e-01	3.95104824e-01	5.05599786e-01	6.08964874e-01	7.06256963e-01	7.98302031e-01
-6.62317439e-01	4.32733328e-03	1.49902577e-01	2.81789905e-01	4.02832296e-01	5.15029632e-01	6.19848793e-01	7.18401601e-01	8.11553366e-01
-6.52325972e-01	4.43026033e-03	1.53213946e-01	2.87635271e-01	4.10743990e-01	5.24667821e-01	6.30957444e-01	7.30782191e-01	8.25048309e-01
-6.42334374e-01	4.53653712e-03	1.56620702e-01	2.93632612e-01	4.18844018e-01	5.34518388e-01	6.42294650e-01	7.43402286e-01	8.38790133e-01
-6.32342646e-01	4.64628997e-03	1.60125783e-01	2.99785844e-01	4.27136519e-01	5.44585377e-01	6.53864219e-01	7.56265413e-01	8.52782073e-01
-6.22350789e-01	4.75964972e-03	1.63732193e-01	3.06098939e-01	4.35625663e-01	5.54872829e-01	6.65669941e-01	7.69375063e-01	8.67027320e-01
-6.12358801e-01	4.87675181e-03	1.67443001e-01	3.12575914e-01	4.44315635e-01	5.65384783e-01	6.77715578e-01	7.82734689e-01	8.81529014e-01
-6.02366684e-01	4.99773630e-03	1.71261343e-01	3.19220837e-01	4.53210638e-01	5.76125266e-01	6.90004866e-01	7.96347698e-01	8.96290242e-01
-5.92374437e-01	5.12274789e-03	1.75190414e-01	3.26037810e-01	4.62314884e-01	5.87098284e-01	7.02541500e-01	8.10217450e-01	9.11314034e-01
-5.82382059e-01	5.25193591e-03	1.79233469e-01	3.33030971e-01	4.71632583e-01	5.98307823e-01	7.15329134e-01	8.24347246e-01	9.26603355e-01
-5.72389552e-01	5.38545428e-03	1.83393818e-01	3.40204486e-01	4.81167942e-01	6.09757835e-01	7.28371372e-01	8.38740332e-01	9.42161100e-01
-5.62396915e-01	5.52346139e-03	1.87674820e-01	3.47562540e-01	4.90925153e-01	6.21452233e-01	7.41671762e-01	8.53399871e-01	9.57990095e-01
-5.52404148e-01	5.66612004e-03	1.92079878e-01	3.55109331e-01	5.00908389e-01	6.33394886e-01	7.55233790e-01	8.68328978e-01	9.74093084e-01
-5.42411251e-01	5.81359718e-03	1.96612434e-01	3.62849061e-01	5.11121790e-01	6.45589607e-01	7.69060874e-01	8.83530673e-01	9.90472730e-01
-5.32418224e-01	5.96606373e-03	2.01275965e-01	3.70785926e-01	5.21569459e-01	6.58040148e-01	7.83156354e-01	8.99007897e-01	1.00713161e+00
-5.22425067e-01	6.12369425e-03	2.06073967e-01	3.78924110e-01	5.32255451e-01	6.70750190e-01	7.97523487e-01	9.14763501e-01	1.02407220e+00
-5.12431780e-01	6.28666653e-03	2.11009956e-01	3.87267768e-01	5.43183762e-01	6.83723338e-01	8.12165444e-01	9.30800241e-01	1.04129690e+00
-5.02438363e-01	6.45516116e-03	2.16087451e-01	3.95821023e-01	5.54358322e-01	6.96963109e-01	8.27085295e-01	9.47120772e-01	1.05880798e+00
-4.92444816e-01	6.62936091e-03	2.21309966e-01	4.04587947e-01	5.65782980e-01	7.10472922e-01	8.42286008e-01	9.63727644e-01	1.07660763e+00
-4.82451140e-01	6.80945004e-03	2.26680998e-01	4.13572551e-01	5.77461498e-01	7.24256096e-01	8.57770441e-01	9.80623293e-01	1.09469792e+00
-4.72457333e-01	6.99561347e-03	2.32204014e-01	4.22778775e-01	5.89397536e-01	7.38315834e-01	8.73541335e-01	9.97810040e-01	1.11308079e+00
-4.62463396e-01	7.18803582e-03	2.37882434e-01	4.32210466e-01	6.01594644e-01	7.52655219e-01	8.89601305e-01	1.01529008e+00	1.13175809e+00
-4.52469329e-01	7.38690023e-03	2.43719618e-01	4.41871372e-01	6.14056245e-01	7.67277202e-01	9.05952837e-01	1.03306549e+00	1.15073154e+00
-4.42475133e-01	7.59238703e-03	2.49718847e-01	4.51765121e-01	6.26785632e-01	7.82184595e-01	9.22598278e-01	1.05113821e+00	1.17000271e+00
-4.32480806e-01	7.80467223e-03	2.55883303e-01	4.61895205e-01	6.39785945e-01	7.97380060e-01	9.39539833e-01	1.06951003e+00	1.18957308e+00
-4.22486349e-01	8.02392571e-03	2.62216052e-01	4.72264965e-01	6.53060167e-01	8.12866105e-01	9.56779555e-01	1.08818263e+00	1.20944397e+00
-4.12491763e-01	8.25030921e-03	2.68720017e-01	4.82877574e-01	6.66611110e-01	8.28645069e-01	9.74319342e-01	1.10715750e+00	1.22961658e+00
-4.02497046e-01	8.48397400e-03	2.75397958e-01	4.93736016e-01	6.80441398e-01	8.44719118e-01	9.92160933e-01	1.12643603e+00	1.25009196e+00
-3.92502200e-01	8.72505832e-03	2.82252445e-01	5.04843070e-01	6.94553461e-01	8.61090237e-01	1.01030589e+00	1.14601942e+00	1.27087103e+00
-3.82507223e-01	8.97368438e-03	2.89285831e-01	5.16201290e-01	7.08949523e-01	8.77760218e-01	1.02875562e+00	1.16590874e+00	1.29195456e+00
-3.72512117e-01	9.22995510e-03	2.96500225e-01	5.27812984e-01	7.23631569e-01	8.94730656e-01	1.04751133e+00	1.18610487e+00	1.31334319e+00
-3.62516880e-01	9.49395042e-03	3.03897455e-01	5.39680196e-01	7.38601374e-01	9.12002940e-01	1.06657407e+00	1.20660855e+00	1.33503739e+00
-3.52521513e-01	9.76572325e-03	3.11479044e-01	5.51804685e-01	7.53860452e-01	9.29578244e-01	1.08594467e+00	1.22742035e+00	1.35703751e+00
-3.42526017e-01	1.00452950e-02	3.19246169e-01	5.64187902e-01	7.69410062e-01	9.47457526e-01	1.10562381e+00	1.24854068e+00	1.37934373e+00
-3.32530390e-01	1.03326505e-02	3.27199628e-01	5.76830971e-01	7.85251193e-01	9.65641512e-01	1.12561194e+00	1.26996976e+00	1.40195609e+00
-3.22534634e-01	1.06277329e-02	3.35339801e-01	5.89734669e-01	8.01384553e-01	9.84130700e-01	1.14590934e+00	1.29170767e+00	1.42487449e+00
-3.12538747e-01	1.09304379e-02	3.43666611e-01	6.02899401e-01	8.17810558e-01	1.00292535e+00	1.16651606e+00	1.31375428e+00	1.44809866e+00
-3.02542731e-01	1.12406072e-02	3.52179483e-01	6.16325178e-01	8.34529318e-01	1.02202546e+00	1.18743199e+00	1.33610933e+00	1.47162819e+00
-2.92546584e-01	1.15580224e-02	3.60877298e-01	6.30011601e-01	8.51540633e-01	1.04143082e+00	1.20865676e+00	1.35877235e+00	1.49546252e+00
-2.82550308e-01	1.18823978e-02	3.69758352e-01	6.43957830e-01	8.68843975e-01	1.06114092e+00	1.23018985e+00	1.38174271e+00	1.51960094e+00
-2.72553901e-01	1.22133731e-02	3.78820305e-01	6.58162570e-01	8.86438483e-01	1.08115502e+00	1.25203048e+00	1.40501961e+00	1.54404260e+00
-2.62557364e-01	1.25505068e-02	3.88060139e-01	6.72624044e-01	9.04322957e-01	1.10147211e+00	1.27417771e+00	1.42860207e+00	1.56878648e+00
-2.52560698e-01	1.28932679e-02	3.97474100e-01	6.87339971e-01	9.22495836e-01	1.12209092e+00	1.29663034e+00	1.45248895e+00	1.59383145e+00
-2.42563901e-01	1.32410291e-02	4.07057653e-01	7.02307544e-01	9.40955204e-01	1.14300991e+00	1.31938701e+00	1.47667893e+00	1.61917619e+00
-2.32566974e-01	1.35930598e-02	4.16805424e-01	7.17523410e-01	9.59698773e-01	1.16422726e+00	1.34244610e+00	1.50117050e+00	1.64481928e+00
-2.22569918e-01	1.39485198e-02	4.26711149e-01	7.32983641e-01	9.78723876e-01	1.18574090e+00	1.36580583e+00	1.52596202e+00	1.67075912e+00
-2.12572731e-01	1.43064529e-02	4.36767611e-01	7.48683714e-01	9.98027460e-01	1.20754846e+00	1.38946416e+00	1.55105165e+00	1.69699401e+00
-2.02575414e-01	1.46657830e-02	4.46966589e-01	7.64618489e-01	1.01760608e+00	1.22964730e+00	1.41341889e+00	1.57643739e+00	1.72352209e+00
-1.92577967e-01	1.50253106e-02	4.57298789e-01	7.80782179e-01	1.03745588e+00	1.25203452e+00	1.43766758e+00	1.60211710e+00	1.75034136e+00
-1.82580390e-01	1.53837111e-02	4.67753784e-01	7.97168329e-01	1.05757261e+00	1.27470692e+00	1.46220759e+00	1.62808844e+00	1.77744970e+00
-1.72582683e-01	1.57395354e-02	4.78319949e-01	8.13769788e-01	1.07795159e+00	1.29766103e+00	1.48703609e+00	1.65434894e+00	1.80484487e+00
-1.62584846e-01	1.60912130e-02	4.88984391e-01	8.30578681e-01	1.09858772e+00	1.32089311e+00	1.51215002e+00	1.68089597e+00	1.83252448e+00
-1.52586879e-01	1.64370581e-02	4.99732879e-01	8.47586380e-01	1.11947546e+00	1.34439911e+00	1.53754616e+00	1.70772674e+00	1.86048604e+00
-1.42588782e-01	1.67752782e-02	5.10549767e-01	8.64783473e-01	1.14060884e+00	1.36817473e+00	1.56322104e+00	1.73483830e+00	1.88872692e+00
-1.32590555e-01	1.71039865e-02	5.21417919e-01	8.82159729e-01	1.16198142e+00	1.39221535e+00	1.58917103e+00	1.76222756e+00	1.91724439e+00
-1.22592198e-01	1.74212187e-02	5.32318622e-01	8.99704062e-01	1.18358631e+00	1.41651611e+00	1.61539230e+00	1.78989131e+00	1.94603558e+00
-1.12593711e-01	1.77249520e-02	5.43231506e-01	9.17404499e-01	1.20541615e+00	1.44107184e+00	1.64188082e+00	1.81782615e+00	1.97509755e+00
-1.02595093e-01	1.80131291e-02	5.54134446e-01	9.35248123e-01	1.22746309e+00	1.46587706e+00	1.66863235e+00	1.84602858e+00	2.00442721e+00
-9.25963461e-02	1.82836849e-02	5.65003473e-01	9.53221037e-01	1.24971879e+00	1.49092606e+00	1.69564250e+00	1.87449494e+00	2.03402139e+00
-8.25974686e-02	1.85345770e-02	5.75812667e-01	9.71308306e-01	1.27217438e+00	1.51621278e+00	1.72290666e+00	1.90322144e+00	2.06387682e+00
-7.25984612e-02	1.87638177e-02	5.86534055e-01	9.89493904e-01	1.29482049e+00	1.54173090e+00	1.75042005e+00	1.93220418e+00	2.09399011e+00
-6.25993236e-02	1.89695093e-02	5.97137499e-01	1.00776064e+00	1.31764717e+00	1.56747379e+00	1.77817770e+00	1.96143910e+00	2.12435779e+00
-5.26000560e-02	1.91498789e-02	6.07590579e-01	1.02609010e+00	1.34064393e+00	1.59343453e+00	1.80617444e+00	1.99092203e+00	2.15497630e+00
-4.26006583e-02	1.93033137e-02	6.17858473e-01	1.04446254e+00	1.36379968e+00	1.61960589e+00	1.83440495e+00	2.02064869e+00	2.18584198e+00
-3.26011305e-02	1.94283951e-02	6.27903837e-01	1.06285682e+00	1.38710270e+00	1.64598030e+00	1.86286369e+00	2.05061465e+00	2.21695108e+00
-2.26014726e-02	1.95239298e-02	6.37686682e-01	1.08125029e+00	1.41054063e+00	1.67254992e+00	1.89154496e+00	2.08081538e+00	2.24829979e+00
-1.26016847e-02	1.95889773e-02	6.47164251e-01	1.09961867e+00	1.43410044e+00	1.69930653e+00	1.92044287e+00	2.11124623e+00	2.27988420e+00
-2.60176663e-03	1.96228727e-02	6.56290910e-01	1.11793592e+00	1.45776836e+00	1.72624162e+00	1.94955135e+00	2.14190243e+00	2.31170030e+00
7.39828149e-03	1.96252431e-02	6.65018045e-01	1.13617406e+00	1.48152986e+00	1.75334628e+00	1.97886411e+00	2.17277910e+00	2.34374404e+00
1.73984597e-02	1.95960178e-02	6.73293979e-01	1.15430307e+00	1.50536960e+00	1.78061129e+00	2.00837472e+00	2.20387123e+00	2.37601128e+00
2.73987680e-02	1.95354310e-02	6.81063932e-01	1.17229062e+00	1.52927135e+00	1.80802702e+00	2.03807652e+00	2.23517373e+00	2.40849780e+00
3.73992064e-02	1.94440174e-02	6.88270010e-01	1.19010186e+00	1.55321796e+00	1.83558344e+00	2.06796267e+00	2.26668138e+00	2.44119931e+00
4.73997749e-02	1.93226006e-02	6.94851268e-01	1.20769919e+00	1.57719126e+00	1.86327012e+00	2.09802613e+00	2.29838882e+00	2.47411145e+00
5.74004735e-02	1.91722745e-02	7.00743859e-01	1.22504198e+00	1.60117199e+00	1.89107619e+00	2.12825963e+00	2.33029063e+00	2.50722980e+00
6.74013022e-02	1.89943791e-02	7.05881290e-01	1.24208615e+00	1.62513968e+00	1.91899031e+00	2.15865571e+00	2.36238123e+00	2.54054987e+00
7.74022610e-02	1.87904711e-02	7.10194838e-01	1.25878389e+00	1.64907259e+00	1.94700066e+00	2.18920669e+00	2.39465494e+00	2.57406708e+00
8.74033499e-02	1.85622908e-02	7.13614144e-01	1.27508316e+00	1.67294751e+00	1.97509488e+00	2.21990464e+00	2.42710598e+00	2.60777682e+00
9.74045690e-02	1.83117268e-02	7.16068051e-01	1.29092717e+00	1.69673970e+00	2.00326005e+00	2.25074140e+00	2.45972843e+00	2.64167438e+00
1.07405918e-01	1.80407787e-02	7.17485721e-01	1.30625383e+00	1.72042265e+00	2.03148265e+00	2.28170856e+00	2.49251625e+00	2.67575500e+00
1.17407397e-01	1.77515208e-02	7.17798089e-01	1.32099506e+00	1.74396796e+00	2.05974850e+00	2.31279743e+00	2.52546328e+00	2.71001386e+00
1.27409007e-01	1.74460665e-02	7.16939687e-01	1.33507600e+00	1.76734505e+00	2.08804271e+00	2.34399904e+00	2.55856321e+00	2.74444605e+00
1.37410746e-01	1.71265347e-02	7.14850878e-01	1.34841414e+00	1.79052096e+00	2.11634963e+00	2.37530415e+00	2.59180963e+00	2.77904660e+00
1.47412616e-01	1.67950195e-02	7.11480468e-01	1.36091826e+00	1.81346003e+00	2.14465275e+00	2.40670315e+00	2.62519595e+00	2.81381049e+00
1.57414616e-01	1.64535633e-02	7.06788672e-01	1.37248729e+00	1.83612358e+00	2.17293466e+00	2.43818614e+00	2.65871546e+00	2.84873260e+00
1.67416745e-01	1.61041337e-02	7.00750292e-01	1.38300892e+00	1.85846946e+00	2.20117692e+00	2.46974281e+00	2.69236127e+00	2.88380775e+00
1.77419005e-01	1.57486045e-02	6.93357929e-01	1.39235813e+00	1.88045163e+00	2.22936000e+00	2.50136249e+00	2.72612636e+00	2.91903069e+00
1.87421396e-01	1.53887410e-02	6.84624933e-01	1.40039547e+00	1.90201958e+00	2.25746312e+00	2.53303406e+00	2.76000350e+00	2.95439606e+00
1.97423916e-01	1.50261884e-02	6.74587759e-01	1.40696520e+00	1.92311767e+00	2.28546412e+00	2.56474595e+00	2.79398529e+00	2.98989846e+00
2.07426566e-01	1.46624651e-02	6.63307342e-01	1.41189337e+00	1.94368434e+00	2.31333933e+00	2.59648611e+00	2.82806415e+00	3.02553237e+00
2.17429347e-01	1.42989581e-02	6.50869148e-01	1.41498578e+00	1.96365118e+00	2.34106339e+00	2.62824191e+00	2.86223226e+00	3.06129221e+00
2.27432258e-01	1.39369217e-02	6.37381662e-01	1.41602628e+00	1.98294176e+00	2.36860901e+00	2.66000016e+00	2.89648159e+00	3.09717226e+00
2.37435298e-01	1.35774792e-02	6.22973263e-01	1.41477542e+00	2.00147029e+00	2.39594674e+00	2.69174699e+00	2.93080387e+00	3.13316674e+00
2.47438469e-01	1.32216258e-02	6.07787648e-01	1.41097032e+00	2.01913988e+00	2.42304471e+00	2.72346784e+00	2.96519057e+00	3.16926973e+00
2.57441771e-01	1.28702335e-02	5.91978219e-01	1.40432641e+00	2.03584052e+00	2.44986830e+00	2.75514736e+00	2.99963287e+00	3.20547523e+00
2.67445202e-01	1.25240574e-02	5.75701978e-01	1.39454245e+00	2.05144644e+00	2.47637969e+00	2.78676932e+00	3.03412166e+00	3.24177708e+00
2.77448763e-01	1.21837426e-02	5.59113537e-01	1.38131066e+00	2.06581293e+00	2.50253751e+00	2.81831655e+00	3.06864749e+00	3.27816902e+00
2.87452455e-01	1.18498319e-02	5.42359824e-01	1.36433442e+00	2.07877221e+00	2.52829620e+00	2.84977081e+00	3.10320056e+00	3.31464463e+00
2.97456277e-01	1.15227739e-02	5.25575846e-01	1.34335581e+00	2.09012830e+00	2.55360539e+00	2.88111267e+00	3.13777068e+00	3.35119734e+00
3.07460229e-01	1.12029309e-02	5.08881756e-01	1.31819486e+00	2.09965033e+00	2.57840912e+00	2.91232137e+00	3.17234722e+00	3.38782043e+00
3.17464311e-01	1.08905869e-02	4.92381205e-01	1.28879906e+00	2.10706388e+00	2.60264487e+00	2.94337470e+00	3.20691912e+00	3.42450699e+00
3.27468523e-01	1.05859555e-02	4.76160861e-01	1.25529628e+00	2.11203970e+00	2.62624241e+00	2.97424874e+00	3.24147476e+00	3.46124994e+00
3.37472866e-01	1.02891876e-02	4.60290860e-01	1.21803705e+00	2.11417874e+00	2.64912231e+00	3.00491773e+00	3.27600202e+00	3.49804197e+00
3.47477338e-01	1.00003780e-02	4.44825926e-01	1.17760676e+00	2.11299238e+00	2.67119416e+00	3.03535376e+00	3.31048813e+00	3.53487556e+00
3.57481941e-01	9.71957264e-03	4.29806915e-01	1.13479202e+00	2.10787602e+00	2.69235433e+00	3.06552650e+00	3.34491965e+00	3.57174297e+00
3.67486674e-01	9.44677455e-03	4.15262564e-01	1.09050068e+00	2.09807435e+00	2.71248300e+00	3.09540286e+00	3.37928239e+00	3.60863616e+00
3.77491537e-01	9.18194951e-03	4.01211287e-01	1.04565563e+00	2.08263637e+00	2.73144049e+00	3.12494659e+00	3.41356134e+00	3.64554684e+00
3.87496530e-01	8.92503143e-03	3.87662902e-01	1.00109446e+00	2.06036104e+00	2.74906232e+00	3.15411777e+00	3.44774056e+00	3.68246639e+00
3.97501654e-01	8.67592699e-03	3.74620224e-01	9.57501322e-01	2.02974196e+00	2.76515277e+00	3.18287227e+00	3.48180311e+00	3.71938587e+00
4.07506908e-01	8.43452000e-03	3.62080469e-01	9.15380330e-01	1.98894247e+00	2.77947600e+00	3.21116099e+00	3.51573088e+00	3.75629595e+00
4.17512292e-01	8.20067521e-03	3.50036485e-01	8.75063018e-01	1.93588909e+00	2.79174398e+00	3.23892906e+00	3.54950449e+00	3.79318693e+00
4.27517806e-01	7.97424173e-03	3.38477781e-01	8.36735764e-01	1.86867848e+00	2.80159936e+00	3.26611475e+00	3.58310311e+00	3.83004863e+00
4.37523450e-01	7.75505614e-03	3.27391395e-01	8.00473871e-01	1.78657668e+00	2.80859062e+00	3.29264821e+00	3.61650433e+00	3.86687041e+00
4.47529225e-01	7.54294509e-03	3.16762599e-01	7.66273878e-01	1.69154366e+00	2.81213505e+00	3.31844978e+00	3.64968385e+00	3.90364109e+00
4.57535129e-01	7.33772772e-03	3.06575477e-01	7.34080232e-01	1.58900188e+00	2.81146147e+00	3.34342797e+00	3.68261534e+00	3.94034890e+00
4.67541164e-01	7.13921770e-03	2.96813375e-01	7.03805485e-01	1.48611728e+00	2.80551787e+00	3.36747679e+00	3.71527006e+00	3.97698144e+00
4.77547329e-01	6.94722502e-03	2.87459270e-01	6.75344710e-01	1.38868076e+00	2.79281482e+00	3.39047228e+00	3.74761656e+00	4.01352555e+00
4.87553625e-01	6.76155753e-03	2.78496047e-01	6.48585311e-01	1.29962265e+00	2.77114320e+00	3.41226798e+00	3.77962028e+00	4.04996733e+00
4.97560050e-01	6.58202230e-03	2.69906717e-01	6.23413427e-01	1.21958801e+00	2.73702552e+00	3.43268876e+00	3.81124301e+00	4.08629194e+00
5.07566606e-01	6.40842670e-03	2.61674578e-01	5.99717931e-01	1.14804144e+00	2.68454635e+00	3.45152242e+00	3.84244234e+00	4.12248359e+00
5.17573292e-01	6.24057939e-03	2.53783336e-01	5.77392775e-01	1.08402723e+00	2.60258215e+00	3.46850784e+00	3.87317094e+00	4.15852537e+00
5.27580108e-01	6.07829113e-03	2.46217193e-01	5.56338248e-01	1.02653825e+00	2.46787023e+00	3.48331787e+00	3.90337562e+00	4.19439915e+00
5.37587055e-01	5.92137543e-03	2.38960900e-01	5.36461513e-01	9.74658029e-01	2.23775578e+00	3.49553396e+00	3.93299631e+00	4.23008540e+00
5.47594131e-01	5.76964911e-03	2.31999804e-01	5.17676700e-01	9.27599004e-01	1.93977617e+00	3.50460677e+00	3.96196465e+00	4.26556301e+00
5.57601338e-01	5.62293275e-03	2.25319862e-01	4.99904728e-01	8.84699961e-01	1.70517713e+00	3.50979255e+00	3.99020227e+00	4.30080910e+00
5.67608675e-01	5.48105104e-03	2.18907650e-01	4.83072962e-01	8.45410049e-01	1.53833808e+00	3.51004407e+00	4.01761858e+00	4.33579879e+00
5.77616143e-01	5.34383305e-03	2.12750367e-01	4.67114796e-01	8.09270474e-01	1.41205496e+00	3.50380970e+00	4.04410788e+00	4.37050485e+00
5.87623740e-01	5.21111245e-03	2.06835822e-01	4.51969201e-01	7.75897763e-01	1.31103028e+00	3.48862555e+00	4.06954559e+00	4.40489745e+00
5.97631468e-01	5.08272766e-03	2.01152422e-01	4.37580265e-01	7.44969672e-01	1.22705845e+00	3.46016607e+00	4.09378315e+00	4.43894365e+00
6.07639326e-01	4.95852192e-03	1.95689154e-01	4.23896754e-01	7.16213725e-01	1.15535930e+00	3.40951371e+00	4.11664102e+00	4.47260700e+00
6.17647314e-01	4.83834341e-03	1.90435565e-01	4.10871689e-01	6.89398031e-01	1.09292406e+00	3.31152969e+00	4.13789893e+00	4.50584692e+00
6.27655433e-01	4.72204518e-03	1.85381740e-01	3.98461964e-01	6.64323970e-01	1.03773853e+00	1.97676982e+00	4.15728180e+00	4.53861796e+00
6.37663682e-01	4.60948521e-03	1.80518277e-01	3.86627985e-01	6.40820357e-01	9.88387431e-01	1.67779700e+00	4.17443874e+00	4.57086892e+00
6.47672061e-01	4.50052637e-03	1.75836268e-01	3.75333342e-01	6.18738772e-01	9.43837237e-01	1.51583775e+00	4.18891069e+00	4.60254176e+00
