Power	0.10	3.66	7.21	10.77	14.33	17.89	21.44	25.00
6.57680570e-01	4.39503629e-03	1.71327268e-01	3.64544520e-01	5.97949810e-01	9.03309267e-01	1.39888979e+00	4.20007804e+00	4.63357022e+00
6.67689210e-01	4.29288736e-03	1.66983281e-01	3.54230626e-01	5.78340051e-01	8.66201592e-01	1.30618641e+00	4.20707076e+00	4.66387802e+00
6.77697979e-01	4.19395663e-03	1.62796729e-01	3.44363151e-01	5.59809586e-01	8.32038819e-01	1.22904883e+00	4.20860230e+00	4.69337660e+00
6.87706879e-01	4.09812566e-03	1.58760432e-01	3.34915751e-01	5.42270005e-01	8.00438605e-01	1.16290102e+00	4.20263025e+00	4.72196217e+00
6.97715910e-01	4.00528044e-03	1.54867590e-01	3.25864054e-01	5.25642731e-01	7.71088623e-01	1.10499388e+00	4.18555578e+00	4.74951168e+00
7.07725070e-01	3.91531129e-03	1.51111757e-01	3.17185483e-01	5.09857643e-01	7.43730273e-01	1.05352951e+00	4.14985432e+00	4.77587748e+00
7.17734361e-01	3.82811269e-03	1.47486826e-01	3.08859096e-01	4.94851929e-01	7.18146911e-01	1.00725941e+00	4.07313588e+00	4.80087987e+00
7.27743782e-01	3.74358320e-03	1.43987009e-01	3.00865448e-01	4.80569124e-01	6.94155148e-01	9.65276852e-01	1.36807449e+00	4.82429641e+00
7.37753334e-01	3.66162530e-03	1.40606814e-01	2.93186458e-01	4.66958297e-01	6.71598316e-01	9.26900056e-01	1.28856822e+00	4.84584642e+00
7.47763016e-01	3.58214528e-03	1.37341037e-01	2.85805295e-01	4.53973367e-01	6.50341467e-01	8.91601913e-01	1.22075502e+00	4.86516729e+00
7.57772828e-01	3.50505308e-03	1.34184740e-01	2.78706275e-01	4.41572520e-01	6.30267510e-01	8.58965543e-01	1.16155846e+00	4.88177703e+00
7.67782770e-01	3.43026220e-03	1.31133237e-01	2.71874765e-01	4.29717703e-01	6.11274166e-01	8.28654929e-01	1.10902350e+00	4.89501157e+00
7.77792842e-01	3.35768953e-03	1.28182079e-01	2.65297098e-01	4.18374203e-01	5.93271557e-01	8.00394860e-01	1.06181877e+00	4.90391271e+00
7.87803045e-01	3.28725527e-03	1.25327044e-01	2.58960495e-01	4.07510270e-01	5.76180270e-01	7.73956806e-01	1.01899072e+00	4.90700892e+00
7.97813378e-01	3.21888277e-03	1.22564120e-01	2.52852996e-01	3.97096799e-01	5.59929780e-01	7.49148724e-01	9.79829717e-01	4.90182976e+00
8.07823842e-01	3.15249844e-03	1.19889494e-01	2.46963396e-01	3.87107050e-01	5.44457175e-01	7.25807546e-01	9.43791377e-01	4.88360724e+00
8.17834435e-01	3.08803155e-03	1.17299545e-01	2.41281187e-01	3.77516408e-01	5.29706088e-01	7.03793522e-01	9.10447752e-01	4.84042832e+00
8.27845159e-01	3.02541423e-03	1.14790827e-01	2.35796503e-01	3.68302164e-01	5.15625826e-01	6.82985906e-01	8.79455537e-01	4.70361489e+00
8.37856014e-01	2.96458131e-03	1.12360064e-01	2.30500077e-01	3.59443333e-01	5.02170625e-01	6.63279607e-01	8.50534602e-01	1.07905412e+00
8.47866998e-01	2.90547018e-03	1.10004138e-01	2.25383193e-01	3.50920487e-01	4.89299041e-01	6.44582550e-01	8.23453033e-01	1.03836807e+00
8.57878113e-01	2.84802072e-03	1.07720080e-01	2.20437648e-01	3.42715607e-01	4.76973417e-01	6.26813588e-01	7.98016413e-01	1.00094970e+00
8.67889358e-01	2.79217519e-03	1.05505066e-01	2.15655713e-01	3.34811958e-01	4.65159440e-01	6.09900814e-01	7.74059980e-01	9.66341298e-01
8.77900734e-01	2.73787813e-03	1.03356402e-01	2.11030103e-01	3.27193970e-01	4.53825759e-01	5.93780195e-01	7.51442753e-01	9.34178073e-01
8.87912240e-01	2.68507627e-03	1.01271523e-01	2.06553943e-01	3.19847138e-01	4.42943656e-01	5.78394449e-01	7.30043079e-01	9.04163961e-01
8.97923876e-01	2.63371843e-03	9.92479841e-02	2.02220742e-01	3.12757930e-01	4.32486758e-01	5.63692124e-01	7.09755180e-01	8.76054948e-01
9.07935642e-01	2.58375546e-03	9.72834528e-02	1.98024365e-01	3.05913701e-01	4.22430796e-01	5.49626822e-01	6.90486459e-01	8.49647248e-01
9.17947539e-01	2.53514010e-03	9.53757043e-02	1.93959011e-01	2.99302628e-01	4.12753385e-01	5.36156556e-01	6.72155356e-01	8.24768702e-01
9.27959566e-01	2.48782697e-03	9.35226152e-02	1.90019191e-01	2.92913633e-01	4.03433840e-01	5.23243207e-01	6.54689634e-01	8.01272408e-01
9.37971723e-01	2.44177243e-03	9.17221587e-02	1.86199704e-01	2.86736333e-01	3.94453006e-01	5.10852058e-01	6.38024987e-01	7.79031894e-01
9.47984011e-01	2.39693455e-03	8.99723988e-02	1.82495623e-01	2.80760979e-01	3.85793119e-01	4.98951402e-01	6.22103905e-01	7.57937418e-01
9.57996429e-01	2.35327302e-03	8.82714862e-02	1.78902278e-01	2.74978410e-01	3.77437669e-01	4.87512204e-01	6.06874735e-01	7.37893076e-01
9.68008978e-01	2.31074907e-03	8.66176534e-02	1.75415234e-01	2.69380008e-01	3.69371293e-01	4.76507805e-01	5.92290903e-01	7.18814525e-01
9.78021656e-01	2.26932543e-03	8.50092107e-02	1.72030282e-01	2.63957660e-01	3.61579671e-01	4.65913677e-01	5.78310263e-01	7.00627160e-01
9.88034466e-01	2.22896626e-03	8.34445420e-02	1.68743424e-01	2.58703715e-01	3.54049436e-01	4.55707197e-01	5.64894548e-01	6.83264645e-01
9.98047405e-01	2.18963707e-03	8.19221013e-02	1.65550856e-01	2.53610960e-01	3.46768092e-01	4.45867457e-01	5.52008901e-01	6.66667711e-01
1.00806047e+00	2.15130469e-03	8.04404092e-02	1.62448965e-01	2.48672579e-01	3.39723941e-01	4.36375096e-01	5.39621483e-01	6.50783172e-01
1.01807367e+00	2.11393720e-03	7.89980491e-02	1.59434308e-01	2.43882134e-01	3.32906021e-01	4.27212153e-01	5.27703131e-01	6.35563109e-01
1.02808701e+00	2.07750388e-03	7.75936646e-02	1.56503610e-01	2.39233534e-01	3.26304047e-01	4.18361937e-01	5.16227064e-01	6.20964184e-01
1.03810047e+00	2.04197516e-03	7.62259564e-02	1.53653747e-01	2.34721013e-01	3.19908352e-01	4.09808908e-01	5.05168630e-01	6.06947072e-01
1.04811406e+00	2.00732258e-03	7.48936791e-02	1.50881745e-01	2.30339108e-01	3.13709848e-01	4.01538577e-01	4.94505089e-01	5.93475969e-01
1.05812778e+00	1.97351873e-03	7.35956393e-02	1.48184765e-01	2.26082641e-01	3.07699978e-01	3.93537416e-01	4.84215415e-01	5.80518183e-01
1.06814163e+00	1.94053721e-03	7.23306923e-02	1.45560100e-01	2.21946699e-01	3.01870674e-01	3.85792773e-01	4.74280132e-01	5.68043781e-01
1.07815561e+00	1.90835260e-03	7.10977402e-02	1.43005165e-01	2.17926616e-01	2.96214328e-01	3.78292800e-01	4.64681165e-01	5.56025282e-01
1.08816973e+00	1.87694041e-03	6.98957297e-02	1.40517490e-01	2.14017960e-01	2.90723754e-01	3.71026390e-01	4.55401708e-01	5.44437398e-01
1.09818397e+00	1.84627703e-03	6.87236498e-02	1.38094716e-01	2.10216518e-01	2.85392159e-01	3.63983115e-01	4.46426112e-01	5.33256802e-01
1.10819834e+00	1.81633973e-03	6.75805298e-02	1.35734588e-01	2.06518280e-01	2.80213117e-01	3.57153171e-01	4.37739775e-01	5.22461933e-01
1.11821285e+00	1.78710657e-03	6.64654376e-02	1.33434949e-01	2.02919432e-01	2.75180545e-01	3.50527335e-01	4.29329061e-01	5.12032819e-01
1.12822748e+00	1.75855642e-03	6.53774778e-02	1.31193736e-01	1.99416338e-01	2.70288677e-01	3.44096919e-01	4.21181207e-01	5.01950926e-01
1.13824224e+00	1.73066890e-03	6.43157897e-02	1.29008972e-01	1.96005534e-01	2.65532046e-01	3.37853728e-01	4.13284261e-01	4.92199023e-01
1.14825714e+00	1.70342435e-03	6.32795463e-02	1.26878766e-01	1.92683717e-01	2.60905462e-01	3.31790028e-01	4.05627007e-01	4.82761062e-01
1.15827216e+00	1.67680381e-03	6.22679525e-02	1.24801306e-01	1.89447736e-01	2.56403997e-01	3.25898511e-01	3.98198913e-01	4.73622074e-01
1.16828732e+00	1.65078900e-03	6.12802433e-02	1.22774854e-01	1.86294581e-01	2.52022967e-01	3.20172265e-01	3.90990072e-01	4.64768073e-01
1.17830261e+00	1.62536225e-03	6.03156830e-02	1.20797746e-01	1.83221378e-01	2.47757916e-01	3.14604746e-01	3.83991158e-01	4.56185975e-01
1.18831802e+00	1.60050654e-03	5.93735637e-02	1.18868385e-01	1.80225382e-01	2.43604602e-01	3.09189757e-01	3.77193381e-01	4.47863519e-01
1.19833357e+00	1.57620541e-03	5.84532039e-02	1.16985238e-01	1.77303967e-01	2.39558989e-01	3.03921420e-01	3.70588449e-01	4.39789201e-01
1.20834925e+00	1.55244299e-03	5.75539474e-02	1.15146833e-01	1.74454621e-01	2.35617227e-01	2.98794157e-01	3.64168527e-01	4.31952218e-01
1.21836505e+00	1.52920395e-03	5.66751624e-02	1.13351760e-01	1.71674939e-01	2.31775646e-01	2.93802671e-01	3.57926211e-01	4.24342404e-01
1.22838099e+00	1.50647347e-03	5.58162403e-02	1.11598661e-01	1.68962621e-01	2.28030745e-01	2.88941927e-01	3.51854493e-01	4.16950192e-01
1.23839706e+00	1.48423725e-03	5.49765944e-02	1.09886233e-01	1.66315462e-01	2.24379181e-01	2.84207139e-01	3.45946738e-01	4.09766558e-01
1.24841326e+00	1.46248146e-03	5.41556597e-02	1.08213222e-01	1.63731348e-01	2.20817761e-01	2.79593748e-01	3.40196652e-01	4.02782989e-01
1.25842959e+00	1.44119276e-03	5.33528911e-02	1.06578426e-01	1.61208255e-01	2.17343433e-01	2.75097414e-01	3.34598269e-01	3.95991443e-01
1.26844605e+00	1.42035822e-03	5.25677632e-02	1.04980684e-01	1.58744240e-01	2.13953281e-01	2.70714002e-01	3.29145920e-01	3.89384315e-01
1.27846264e+00	1.39996536e-03	5.17997692e-02	1.03418882e-01	1.56337438e-01	2.10644511e-01	2.66439566e-01	3.23834220e-01	3.82954406e-01
1.28847936e+00	1.38000212e-03	5.10484203e-02	1.01891948e-01	1.53986060e-01	2.07414453e-01	2.62270345e-01	3.18658049e-01	3.76694899e-01
1.29849621e+00	1.36045683e-03	5.03132445e-02	1.00398848e-01	1.51688387e-01	2.04260546e-01	2.58202743e-01	3.13612534e-01	3.70599326e-01
1.30851319e+00	1.34131820e-03	4.95937865e-02	9.89385890e-02	1.49442770e-01	2.01180341e-01	2.54233328e-01	3.08693033e-01	3.64661553e-01
1.31853030e+00	1.32257531e-03	4.88896067e-02	9.75102116e-02	1.47247621e-01	1.98171486e-01	2.50358819e-01	3.03895125e-01	3.58875752e-01
1.32854754e+00	1.30421758e-03	4.82002805e-02	9.61127929e-02	1.45101415e-01	1.95231728e-01	2.46576078e-01	2.99214592e-01	3.53236385e-01
1.33856492e+00	1.28623481e-03	4.75253979e-02	9.47454432e-02	1.43002687e-01	1.92358905e-01	2.42882101e-01	2.94647410e-01	3.47738182e-01
1.34858242e+00	1.26861708e-03	4.68645628e-02	9.34073046e-02	1.40950024e-01	1.89550943e-01	2.39274015e-01	2.90189740e-01	3.42376129e-01
1.35860005e+00	1.25135482e-03	4.62173923e-02	9.20975497e-02	1.38942069e-01	1.86805848e-01	2.35749065e-01	2.85837909e-01	3.37145448e-01
1.36861782e+00	1.23443875e-03	4.55835165e-02	9.08153803e-02	1.36977514e-01	1.84121707e-01	2.32304613e-01	2.81588412e-01	3.32041586e-01
1.37863571e+00	1.21785988e-03	4.49625777e-02	8.95600264e-02	1.35055102e-01	1.81496681e-01	2.28938128e-01	2.77437892e-01	3.27060199e-01
1.38865373e+00	1.20160952e-03	4.43542301e-02	8.83307446e-02	1.33173618e-01	1.78929001e-01	2.25647185e-01	2.73383140e-01	3.22197141e-01
1.39867189e+00	1.18567924e-03	4.37581393e-02	8.71268172e-02	1.31331895e-01	1.76416967e-01	2.22429453e-01	2.69421081e-01	3.17448453e-01
1.40869018e+00	1.17006086e-03	4.31739817e-02	8.59475513e-02	1.29528807e-01	1.73958944e-01	2.19282697e-01	2.65548771e-01	3.12810352e-01
1.41870859e+00	1.15474648e-03	4.26014443e-02	8.47922774e-02	1.27763266e-01	1.71553357e-01	2.16204771e-01	2.61763390e-01	3.08279218e-01
1.42872714e+00	1.13972842e-03	4.20402241e-02	8.36603489e-02	1.26034225e-01	1.69198691e-01	2.13193610e-01	2.58062230e-01	3.03851592e-01
1.43874581e+00	1.12499924e-03	4.14900280e-02	8.25511407e-02	1.24340674e-01	1.66893485e-01	2.10247231e-01	2.54442696e-01	2.99524159e-01
1.44876462e+00	1.11055175e-03	4.09505720e-02	8.14640486e-02	1.22681637e-01	1.64636333e-01	2.07363727e-01	2.50902297e-01	2.95293747e-01
1.45878356e+00	1.09637894e-03	4.04215813e-02	8.03984886e-02	1.21056173e-01	1.62425881e-01	2.04541263e-01	2.47438642e-01	2.91157315e-01
1.46880263e+00	1.08247403e-03	3.99027897e-02	7.93538957e-02	1.19463373e-01	1.60260821e-01	2.01778073e-01	2.44049432e-01	2.87111948e-01
1.47882183e+00	1.06883045e-03	3.93939392e-02	7.83297234e-02	1.17902358e-01	1.58139894e-01	1.99072457e-01	2.40732459e-01	2.83154850e-01
1.48884116e+00	1.05544183e-03	3.88947801e-02	7.73254430e-02	1.16372279e-01	1.56061885e-01	1.96422779e-01	2.37485601e-01	2.79283337e-01
1.49886062e+00	1.04230196e-03	3.84050702e-02	7.63405429e-02	1.14872318e-01	1.54025620e-01	1.93827460e-01	2.34306815e-01	2.75494834e-01
1.50888021e+00	1.02940485e-03	3.79245749e-02	7.53745277e-02	1.13401681e-01	1.52029969e-01	1.91284982e-01	2.31194138e-01	2.71786865e-01
1.51889993e+00	1.01674465e-03	3.74530666e-02	7.44269181e-02	1.11959603e-01	1.50073837e-01	1.88793877e-01	2.28145678e-01	2.68157053e-01
1.52891978e+00	1.00431571e-03	3.69903248e-02	7.34972495e-02	1.10545342e-01	1.48156169e-01	1.86352734e-01	2.25159615e-01	2.64603113e-01
1.53893976e+00	9.92112543e-04	3.65361355e-02	7.25850723e-02	1.09158181e-01	1.46275946e-01	1.83960189e-01	2.22234194e-01	2.61122845e-01
1.54895987e+00	9.80129798e-04	3.60902913e-02	7.16899507e-02	1.07797427e-01	1.44432183e-01	1.81614926e-01	2.19367726e-01	2.57714134e-01
1.55898011e+00	9.68362297e-04	3.56525910e-02	7.08114626e-02	1.06462408e-01	1.42623926e-01	1.79315676e-01	2.16558581e-01	2.54374946e-01
1.56900049e+00	9.56805007e-04	3.52228391e-02	6.99491986e-02	1.05152475e-01	1.40850256e-01	1.77061211e-01	2.13805189e-01	2.51103319e-01
1.57902099e+00	9.45453037e-04	3.48008462e-02	6.91027622e-02	1.03866998e-01	1.39110281e-01	1.74850349e-01	2.11106035e-01	2.47897365e-01
1.58904162e+00	9.34301634e-04	3.43864283e-02	6.82717687e-02	1.02605368e-01	1.37403140e-01	1.72681944e-01	2.08459656e-01	2.44755265e-01
1.59906239e+00	9.23346182e-04	3.39794069e-02	6.74558452e-02	1.01366994e-01	1.35728000e-01	1.70554890e-01	2.05864641e-01	2.41675264e-01
1.60908328e+00	9.12582193e-04	3.35796086e-02	6.66546298e-02	1.00151305e-01	1.34084054e-01	1.68468119e-01	2.03319628e-01	2.38655672e-01
1.61910431e+00	9.02005304e-04	3.31868649e-02	6.58677717e-02	9.89577462e-02	1.32470521e-01	1.66420596e-01	2.00823300e-01	2.35694858e-01
1.62912546e+00	8.91611275e-04	3.28010123e-02	6.50949303e-02	9.77857805e-02	1.30886645e-01	1.64411322e-01	1.98374387e-01	2.32791246e-01
1.63914675e+00	8.81395982e-04	3.24218921e-02	6.43357751e-02	9.66348867e-02	1.29331693e-01	1.62439330e-01	1.95971659e-01	2.29943317e-01
1.64916817e+00	8.71355416e-04	3.20493497e-02	6.35899853e-02	9.55045598e-02	1.27804956e-01	1.60503684e-01	1.93613929e-01	2.27149605e-01
1.65918972e+00	8.61485677e-04	3.16832353e-02	6.28572495e-02	9.43943099e-02	1.26305746e-01	1.58603476e-01	1.91300049e-01	2.24408692e-01
1.66921139e+00	8.51782971e-04	3.13234031e-02	6.21372653e-02	9.33036615e-02	1.24833398e-01	1.56737831e-01	1.89028908e-01	2.21719209e-01
1.67923320e+00	8.42243608e-04	3.09697114e-02	6.14297390e-02	9.22321535e-02	1.23387265e-01	1.54905898e-01	1.86799430e-01	2.19079832e-01
1.68925514e+00	8.32863998e-04	3.06220225e-02	6.07343852e-02	9.11793384e-02	1.21966720e-01	1.53106854e-01	1.84610577e-01	2.16489283e-01
1.69927721e+00	8.23640647e-04	3.02802024e-02	6.00509269e-02	9.01447815e-02	1.20571158e-01	1.51339901e-01	1.82461341e-01	2.13946325e-01
1.70929941e+00	8.14570154e-04	2.99441208e-02	5.93790948e-02	8.91280611e-02	1.19199988e-01	1.49604268e-01	1.80350748e-01	2.11449760e-01
1.71932174e+00	8.05649210e-04	2.96136511e-02	5.87186270e-02	8.81287676e-02	1.17852638e-01	1.47899204e-01	1.78277854e-01	2.08998432e-01
1.72934420e+00	7.96874592e-04	2.92886702e-02	5.80692693e-02	8.71465032e-02	1.16528555e-01	1.46223983e-01	1.76241744e-01	2.06591220e-01
1.73936679e+00	7.88243164e-04	2.89690580e-02	5.74307742e-02	8.61808813e-02	1.15227200e-01	1.44577902e-01	1.74241533e-01	2.04227039e-01
1.74938952e+00	7.79751870e-04	2.86546979e-02	5.68029014e-02	8.52315267e-02	1.13948049e-01	1.42960275e-01	1.72276361e-01	2.01904838e-01
1.75941237e+00	7.71397736e-04	2.83454765e-02	5.61854170e-02	8.42980744e-02	1.12690596e-01	1.41370441e-01	1.70345396e-01	1.99623601e-01
1.76943535e+00	7.63177865e-04	2.80412831e-02	5.55780936e-02	8.33801698e-02	1.11454348e-01	1.39807756e-01	1.68447832e-01	1.97382341e-01
1.77945847e+00	7.55089434e-04	2.77420103e-02	5.49807098e-02	8.24774683e-02	1.10238825e-01	1.38271596e-01	1.66582884e-01	1.95180104e-01
1.78948171e+00	7.47129693e-04	2.74475534e-02	5.43930505e-02	8.15896346e-02	1.09043564e-01	1.36761353e-01	1.64749794e-01	1.93015964e-01
1.79950508e+00	7.39295964e-04	2.71578103e-02	5.38149061e-02	8.07163430e-02	1.07868110e-01	1.35276441e-01	1.62947825e-01	1.90889023e-01
1.80952859e+00	7.31585636e-04	2.68726818e-02	5.32460729e-02	7.98572764e-02	1.06712027e-01	1.33816287e-01	1.61176261e-01	1.88798411e-01
1.81955223e+00	7.23996164e-04	2.65920711e-02	5.26863523e-02	7.90121266e-02	1.05574885e-01	1.32380335e-01	1.59434409e-01	1.86743284e-01
1.82957599e+00	7.16525069e-04	2.63158840e-02	5.21355513e-02	7.81805937e-02	1.04456271e-01	1.30968046e-01	1.57721595e-01	1.84722821e-01
1.83959989e+00	7.09169933e-04	2.60440288e-02	5.15934817e-02	7.73623858e-02	1.03355780e-01	1.29578895e-01	1.56037164e-01	1.82736230e-01
1.84962392e+00	7.01928399e-04	2.57764160e-02	5.10599604e-02	7.65572188e-02	1.02273020e-01	1.28212374e-01	1.54380480e-01	1.80782737e-01
1.85964808e+00	6.94798169e-04	2.55129585e-02	5.05348090e-02	7.57648164e-02	1.01207609e-01	1.26867986e-01	1.52750926e-01	1.78861593e-01
1.86967236e+00	6.87777003e-04	2.52535713e-02	5.00178538e-02	7.49849093e-02	1.00159176e-01	1.25545251e-01	1.51147902e-01	1.76972073e-01
1.87969678e+00	6.80862714e-04	2.49981716e-02	4.95089255e-02	7.42172357e-02	9.91273576e-02	1.24243698e-01	1.49570824e-01	1.75113468e-01
1.88972133e+00	6.74053171e-04	2.47466787e-02	4.90078593e-02	7.34615403e-02	9.81118035e-02	1.22962874e-01	1.48019126e-01	1.73285093e-01
1.89974601e+00	6.67346295e-04	2.44990140e-02	4.85144943e-02	7.27175746e-02	9.71121708e-02	1.21702334e-01	1.46492257e-01	1.71486282e-01
1.90977082e+00	6.60740055e-04	2.42551006e-02	4.80286741e-02	7.19850966e-02	9.61281260e-02	1.20461648e-01	1.44989681e-01	1.69716385e-01
1.91979577e+00	6.54232474e-04	2.40148637e-02	4.75502458e-02	7.12638704e-02	9.51593444e-02	1.19240395e-01	1.43510876e-01	1.67974774e-01
1.92982084e+00	6.47821620e-04	2.37782305e-02	4.70790608e-02	7.05536663e-02	9.42055098e-02	1.18038168e-01	1.42055336e-01	1.66260836e-01
1.93984604e+00	6.41505606e-04	2.35451296e-02	4.66149739e-02	6.98542605e-02	9.32663144e-02	1.16854568e-01	1.40622568e-01	1.64573975e-01
1.94987137e+00	6.35282594e-04	2.33154916e-02	4.61578436e-02	6.91654346e-02	9.23414581e-02	1.15689209e-01	1.39212090e-01	1.62913613e-01
1.95989684e+00	6.29150787e-04	2.30892487e-02	4.57075320e-02	6.84869761e-02	9.14306487e-02	1.14541714e-01	1.37823437e-01	1.61279187e-01
1.96992243e+00	6.23108432e-04	2.28663349e-02	4.52639045e-02	6.78186775e-02	9.05336014e-02	1.13411715e-01	1.36456153e-01	1.59670147e-01
1.97994816e+00	6.17153816e-04	2.26466855e-02	4.48268298e-02	6.71603366e-02	8.96500388e-02	1.12298855e-01	1.35109795e-01	1.58085962e-01
1.98997401e+00	6.11285269e-04	2.24302376e-02	4.43961798e-02	6.65117564e-02	8.87796902e-02	1.11202786e-01	1.33783934e-01	1.56526112e-01
2.00000000e+00	6.05501158e-04	2.22169297e-02	4.39718296e-02	6.58727445e-02	8.79222921e-02	1.10123168e-01	1.32478148e-01	1.54990092e-01
