wavelength	drop1	drop2	drop3	drop4	drop5	drop6	drop7	drop8	through
1530.00000000	0.01676332	0.01591533	0.01514768	0.01554936	0.01428675	0.01547920	0.01696094	0.01709376	0.72428005
1530.10000000	0.01754673	0.01645284	0.01567022	0.01618604	0.01473626	0.01600532	0.01772549	0.01787757	0.72538050
1530.20000000	0.01827715	0.01701849	0.01614098	0.01669940	0.01526376	0.01654818	0.01853970	0.01862444	0.70476951
1530.30000000	0.01927893	0.01777690	0.01714075	0.01762670	0.01591793	0.01755584	0.01985535	0.01977849	0.70568445
1530.40000000	0.02022869	0.01862590	0.01781569	0.01842335	0.01645904	0.01831168	0.02102622	0.02090398	0.69773176
1530.50000000	0.02118396	0.01949907	0.01874438	0.01941132	0.01722930	0.01909154	0.02240586	0.02231073	0.69322712
1530.60000000	0.02215829	0.02041885	0.01944860	0.02036640	0.01779307	0.02017969	0.02372047	0.02346681	0.68005384
1530.70000000	0.02377051	0.02157711	0.02071542	0.02166415	0.01886235	0.02134994	0.02593414	0.02571898	0.66450025
1530.80000000	0.02552115	0.02292137	0.02215010	0.02319868	0.01988931	0.02286054	0.02815802	0.02754048	0.63007184
1530.90000000	0.02709260	0.02445237	0.02363269	0.02472847	0.02118558	0.02468843	0.03138911	0.03053233	0.64335505
1531.00000000	0.02877515	0.02622328	0.02532110	0.02658415	0.02225499	0.02652933	0.03478949	0.03329360	0.61100360
1531.10000000	0.03174387	0.02836322	0.02760151	0.02908214	0.02375912	0.02891850	0.03888723	0.03701837	0.59162565
1531.20000000	0.03534288	0.03095166	0.03089198	0.03261435	0.02593587	0.03204222	0.04514202	0.04229054	0.56296725
1531.30000000	0.03877075	0.03411554	0.03440436	0.03618829	0.02817321	0.03546895	0.05270919	0.04766610	0.53531050
1531.40000000	0.04302157	0.03750425	0.03761426	0.03991596	0.03086019	0.03971524	0.06188370	0.05431989	0.48749108
1531.50000000	0.04930707	0.04242212	0.04339966	0.04581824	0.03415216	0.04541728	0.07512068	0.06332221	0.44043308
1531.60000000	0.05759859	0.04834557	0.05007369	0.05302661	0.03751780	0.05191339	0.09230606	0.07190042	0.36577184
1531.70000000	0.06689435	0.05505656	0.05922233	0.06307086	0.04235724	0.06036771	0.11593067	0.08240269	0.28600695
1531.80000000	0.07925406	0.06531691	0.07095655	0.07466094	0.04721909	0.06909372	0.14421813	0.08490135	0.18447474
1531.90000000	0.09742390	0.07591645	0.08528620	0.08671562	0.05242143	0.07911538	0.17411125	0.07344875	0.08835376
1532.00000000	0.12148960	0.09014937	0.10230573	0.10396603	0.05631089	0.08947194	0.18944815	0.04105232	0.02354487
1532.10000000	0.16026296	0.11320615	0.13159551	0.12641149	0.05671387	0.09469006	0.14292070	0.00826908	0.00732827
1532.20000000	0.21489465	0.13726511	0.16561457	0.14006345	0.04988788	0.08181924	0.05627674	0.01277849	0.00737086
1532.30000000	0.30214625	0.16745796	0.19062901	0.12708870	0.03223093	0.04387478	0.01288854	0.01022067	0.00795132
1532.40000000	0.44104644	0.19116870	0.18973540	0.06413625	0.01168061	0.01091178	0.00724397	0.00723496	0.00717585
1532.50000000	0.65501659	0.16394042	0.10273215	0.01232177	0.00722188	0.00720671	0.00718604	0.00717835	0.00713461
1532.60000000	0.87997326	0.06162483	0.01739301	0.00750084	0.00721959	0.00716844	0.00715409	0.00714692	0.00710180
1532.70000000	0.93199301	0.02430948	0.00718577	0.00717784	0.00715180	0.00713136	0.00711772	0.00711280	0.00705665
1532.80000000	0.75483731	0.18043011	0.01389867	0.00995242	0.01010764	0.00744593	0.00718279	0.00718342	0.00788933
1532.90000000	0.52524126	0.28197931	0.04664308	0.02930706	0.03413239	0.01320161	0.00901834	0.00920231	0.02801035
1533.00000000	0.36487013	0.26896691	0.06880167	0.04743163	0.05867977	0.02350141	0.01321533	0.01369934	0.08871998
1533.10000000	0.24691517	0.21345336	0.07349454	0.05581381	0.06866134	0.03255107	0.01747473	0.01842611	0.18214235
1533.20000000	0.18047235	0.16452392	0.06749202	0.05466040	0.06505815	0.03461996	0.01952159	0.02071994	0.25631850
1533.30000000	0.13683095	0.12899284	0.06090556	0.05156934	0.06140674	0.03594934	0.02072303	0.02238749	0.34562560
1533.40000000	0.10740492	0.10256658	0.05389091	0.04661418	0.05404809	0.03407020	0.02090915	0.02254819	0.41730660
1533.50000000	0.08699851	0.08422473	0.04769823	0.04251081	0.04871439	0.03227128	0.02071797	0.02242131	0.46998797
1533.60000000	0.07196969	0.06953482	0.04124003	0.03719464	0.04264192	0.03017567	0.02003137	0.02137139	0.51342437
1533.70000000	0.06082207	0.05857897	0.03702246	0.03381369	0.03755941	0.02742597	0.01912150	0.02038478	0.54104967
1533.80000000	0.05213464	0.05061954	0.03230954	0.02990053	0.03279790	0.02499175	0.01807334	0.01911028	0.56173808
1533.90000000	0.04545768	0.04388002	0.02999059	0.02795247	0.03033355	0.02370955	0.01734593	0.01857137	0.59592208
1534.00000000	0.04009966	0.03892601	0.02706163	0.02535382	0.02785923	0.02229391	0.01665452	0.01787783	0.61804767
1534.10000000	0.03567052	0.03452300	0.02460036	0.02341534	0.02541187	0.02082795	0.01590008	0.01695625	0.62760061
1534.20000000	0.03200771	0.03115517	0.02294385	0.02179965	0.02328898	0.01938486	0.01535353	0.01620039	0.64068701
1534.30000000	0.02938417	0.02813870	0.02115064	0.02029298	0.02136567	0.01830708	0.01474712	0.01540685	0.65908335
1534.40000000	0.02706718	0.02595147	0.02000100	0.01931670	0.02029493	0.01761650	0.01416226	0.01498892	0.67175750
1534.50000000	0.02469621	0.02383567	0.01869464	0.01819760	0.01876351	0.01670648	0.01367172	0.01441639	0.67336177
1534.60000000	0.02305496	0.02230768	0.01748360	0.01718764	0.01791594	0.01584755	0.01311943	0.01392591	0.67725321
1534.70000000	0.02181383	0.02131940	0.01707618	0.01649320	0.01732143	0.01527750	0.01295015	0.01354037	0.68141179
1534.80000000	0.02054380	0.01976356	0.01621569	0.01590654	0.01631543	0.01481804	0.01257125	0.01318911	0.69979537
1534.90000000	0.01898886	0.01863640	0.01552299	0.01511913	0.01550696	0.01407922	0.01225464	0.01271989	0.70995316
1535.00000000	0.01805256	0.01793534	0.01483621	0.01462375	0.01492047	0.01370280	0.01187762	0.01235106	0.69468081
1535.10000000	0.01758470	0.01730686	0.01441141	0.01417013	0.01448136	0.01329564	0.01169949	0.01214492	0.71282005
1535.20000000	0.01689567	0.01657454	0.01409310	0.01376468	0.01410843	0.01302288	0.01152715	0.01191367	0.72251561
1535.30000000	0.01602207	0.01581806	0.01371967	0.01346466	0.01364742	0.01268607	0.01130988	0.01168832	0.72804869
1535.40000000	0.01534941	0.01513117	0.01323250	0.01300699	0.01308762	0.01235271	0.01109304	0.01139465	0.73134893
1535.50000000	0.01503572	0.01470886	0.01277673	0.01260967	0.01276245	0.01205066	0.01080204	0.01116726	0.73145852
1535.60000000	0.01461436	0.01430974	0.01242402	0.01238050	0.01243925	0.01166305	0.01066681	0.01091877	0.72884795
1535.70000000	0.01420747	0.01385989	0.01217266	0.01204232	0.01215564	0.01148474	0.01047877	0.01074786	0.73496728
1535.80000000	0.01384247	0.01333648	0.01188356	0.01171731	0.01185332	0.01121637	0.01029764	0.01056639	0.73177819
1535.90000000	0.01351061	0.01286863	0.01157743	0.01151973	0.01148210	0.01103672	0.01009841	0.01037122	0.73503425
1536.00000000	0.01301627	0.01259174	0.01134696	0.01119586	0.01122284	0.01070903	0.00995179	0.01015456	0.73658504
1536.10000000	0.01274095	0.01244682	0.01105507	0.01103355	0.01098190	0.01054055	0.00979389	0.00996319	0.73431637
1536.20000000	0.01239997	0.01192085	0.01079813	0.01078383	0.01070970	0.01029069	0.00963050	0.00987950	0.74452322
1536.30000000	0.01231855	0.01163419	0.01056487	0.01047932	0.01045318	0.01007555	0.00946290	0.00965723	0.72868656
1536.40000000	0.01182967	0.01135335	0.01037940	0.01037229	0.01023615	0.00991076	0.00930492	0.00954592	0.73411750
1536.50000000	0.01164881	0.01122316	0.01020158	0.01019449	0.01010321	0.00981991	0.00922654	0.00943256	0.73371394
1536.60000000	0.01142782	0.01101690	0.01007462	0.01008171	0.01001558	0.00971726	0.00913900	0.00933298	0.74116720
1536.70000000	0.01118758	0.01072055	0.00989263	0.00996339	0.00982552	0.00952183	0.00906923	0.00927742	0.74480016
1536.80000000	0.01088383	0.01049538	0.00971846	0.00971846	0.00971493	0.00943892	0.00893731	0.00912391	0.73771149
1536.90000000	0.01063569	0.01043156	0.00960802	0.00958690	0.00956262	0.00927987	0.00882699	0.00902393	0.74109441
1537.00000000	0.01056822	0.01032326	0.00947640	0.00951840	0.00940023	0.00917741	0.00868442	0.00891916	0.74414101
1537.10000000	0.01009829	0.00982761	0.00923768	0.00931402	0.00918563	0.00905126	0.00856460	0.00880765	0.74560839
1537.20000000	0.00993699	0.00978580	0.00907111	0.00913296	0.00901693	0.00885354	0.00844424	0.00860312	0.73392865
1537.30000000	0.00962809	0.00957366	0.00888642	0.00896127	0.00883006	0.00870529	0.00829649	0.00845244	0.73002058
1537.40000000	0.00958065	0.00950643	0.00878451	0.00877776	0.00871254	0.00852421	0.00817472	0.00833395	0.72371223
1537.50000000	0.00941959	0.00935921	0.00868159	0.00869501	0.00857558	0.00846837	0.00805120	0.00824402	0.72595542
1537.60000000	0.00923431	0.00914725	0.00851110	0.00863163	0.00850172	0.00838400	0.00800097	0.00817775	0.71896926
1537.70000000	0.00908644	0.00897923	0.00845655	0.00851016	0.00842975	0.00831999	0.00794728	0.00812687	0.71728252
1537.80000000	0.00893335	0.00894006	0.00835613	0.00849708	0.00834730	0.00823573	0.00788604	0.00802525	0.70841644
1537.90000000	0.00903559	0.00896169	0.00844441	0.00847129	0.00834275	0.00818739	0.00784235	0.00799082	0.71147553
1538.00000000	0.00880805	0.00882817	0.00828480	0.00833176	0.00824734	0.00810421	0.00783453	0.00798574	0.72156718
1538.10000000	0.00887882	0.00863849	0.00820456	0.00823794	0.00813569	0.00798386	0.00773392	0.00782911	0.70464350
1538.20000000	0.00873521	0.00845685	0.00806582	0.00808571	0.00798165	0.00786103	0.00761382	0.00775499	0.70104011
1538.30000000	0.00871117	0.00851393	0.00794196	0.00800770	0.00787643	0.00777812	0.00754091	0.00761823	0.70893832
1538.40000000	0.00844517	0.00835380	0.00785779	0.00794263	0.00781700	0.00769998	0.00745903	0.00759660	0.70111471
1538.50000000	0.00842137	0.00813568	0.00779805	0.00777857	0.00773431	0.00761481	0.00734925	0.00750638	0.70567045
1538.60000000	0.00839227	0.00809417	0.00771830	0.00770534	0.00765663	0.00757132	0.00732791	0.00742175	0.69958384
1538.70000000	0.00829970	0.00808573	0.00766426	0.00772261	0.00763130	0.00756272	0.00731022	0.00740282	0.70331076
1538.80000000	0.00823728	0.00807487	0.00760064	0.00771758	0.00758159	0.00740043	0.00727791	0.00736665	0.72089352
1538.90000000	0.00825389	0.00802606	0.00759644	0.00769408	0.00757181	0.00749685	0.00726511	0.00739231	0.72377033
1539.00000000	0.00820338	0.00789714	0.00759741	0.00762348	0.00754160	0.00743478	0.00724348	0.00734630	0.72031731
1539.10000000	0.00800712	0.00785739	0.00754492	0.00756445	0.00748080	0.00740405	0.00720133	0.00730327	0.71180655
1539.20000000	0.00798110	0.00782525	0.00745509	0.00755250	0.00740985	0.00735223	0.00717221	0.00727131	0.71945211
1539.30000000	0.00791604	0.00768950	0.00735292	0.00746943	0.00730405	0.00729622	0.00706657	0.00721272	0.71300417
1539.40000000	0.00785638	0.00766288	0.00732101	0.00738552	0.00727748	0.00720943	0.00704456	0.00712235	0.71313181
1539.50000000	0.00757576	0.00756933	0.00725421	0.00733138	0.00722838	0.00718733	0.00697703	0.00710141	0.71025968
1539.60000000	0.00759282	0.00759924	0.00723340	0.00727833	0.00717596	0.00714983	0.00694766	0.00707756	0.70716345
1539.70000000	0.00762939	0.00756528	0.00721907	0.00726395	0.00717569	0.00713175	0.00694634	0.00705751	0.70547633
1539.80000000	0.00746571	0.00744007	0.00713247	0.00721578	0.00710609	0.00710466	0.00688998	0.00703481	0.70385551
1539.90000000	0.00743958	0.00743318	0.00711919	0.00719608	0.00709398	0.00706446	0.00688491	0.00697809	0.71065594
1540.00000000	0.00744014	0.00743373	0.00710691	0.00718381	0.00707465	0.00705564	0.00686864	0.00696092	0.69694858
1540.10000000	0.00752344	0.00743372	0.00709408	0.00714535	0.00705841	0.00704871	0.00688004	0.00698539	0.70422185
1540.20000000	0.00738120	0.00736839	0.00711209	0.00715695	0.00704973	0.00705545	0.00686080	0.00699779	0.69862421
1540.30000000	0.00738465	0.00733341	0.00708363	0.00711565	0.00706334	0.00704264	0.00687470	0.00696155	0.71275767
1540.40000000	0.00737314	0.00730273	0.00707232	0.00711073	0.00700576	0.00700794	0.00682374	0.00694265	0.71163264
1540.50000000	0.00743577	0.00737184	0.00706494	0.00712248	0.00701997	0.00702159	0.00682454	0.00689730	0.70521904
1540.60000000	0.00738696	0.00734865	0.00706134	0.00710604	0.00701005	0.00696353	0.00681643	0.00694259	0.71638492
1540.70000000	0.00736218	0.00727294	0.00706897	0.00706259	0.00699598	0.00695831	0.00682037	0.00692810	0.71752256
1540.80000000	0.00737550	0.00717186	0.00703186	0.00703186	0.00695825	0.00694531	0.00678902	0.00687900	0.71774071
1540.90000000	0.00735827	0.00724389	0.00702149	0.00707232	0.00694884	0.00692618	0.00677876	0.00689224	0.70747186
1541.00000000	0.00726126	0.00722952	0.00700102	0.00703276	0.00694781	0.00690734	0.00674942	0.00688207	0.71271734
1541.10000000	0.00732017	0.00719331	0.00699666	0.00706010	0.00692805	0.00693209	0.00676869	0.00687665	0.72003176
1541.20000000	0.00736222	0.00712759	0.00703248	0.00699443	0.00690227	0.00687153	0.00677654	0.00686126	0.72368699
1541.30000000	0.00729047	0.00715734	0.00701153	0.00698618	0.00693335	0.00689476	0.00675009	0.00684328	0.71258440
1541.40000000	0.00722358	0.00717923	0.00702715	0.00698914	0.00690518	0.00689396	0.00677724	0.00685480	0.71381386
1541.50000000	0.00728003	0.00716608	0.00700782	0.00696351	0.00690179	0.00688932	0.00676891	0.00683348	0.69806754
1541.60000000	0.00723071	0.00709166	0.00693364	0.00694629	0.00687866	0.00686374	0.00672140	0.00680761	0.69484252
1541.70000000	0.00719158	0.00704018	0.00696448	0.00695186	0.00686008	0.00684752	0.00673662	0.00681775	0.70054554
1541.80000000	0.00711485	0.00710226	0.00693855	0.00689448	0.00683844	0.00682119	0.00673317	0.00679865	0.69404630
1541.90000000	0.00721070	0.00709754	0.00694666	0.00697810	0.00685928	0.00684457	0.00670903	0.00680459	0.68783209
1542.00000000	0.00718591	0.00704771	0.00694721	0.00697862	0.00685854	0.00685525	0.00672234	0.00683025	0.70071546
1542.10000000	0.00704856	0.00700458	0.00692920	0.00694176	0.00683988	0.00684212	0.00671196	0.00680418	0.69112207
1542.20000000	0.00710405	0.00707261	0.00695317	0.00699089	0.00686347	0.00687332	0.00677525	0.00684239	0.70686370
1542.30000000	0.00717960	0.00711667	0.00695936	0.00699082	0.00686865	0.00690323	0.00676782	0.00687001	0.70417236
1542.40000000	0.00718376	0.00711450	0.00696340	0.00699488	0.00687850	0.00689338	0.00677666	0.00690044	0.70776567
