wavelength	drop1	drop2	drop3	drop4	drop5	drop6	drop7	drop8	through
1542.50000000	0.00716345	0.00709420	0.00702496	0.00704384	0.00690788	0.00693268	0.00681597	0.00691279	0.70991269
1542.60000000	0.00720465	0.00714807	0.00704748	0.00704748	0.00693474	0.00693344	0.00685686	0.00690816	0.71010993
1542.70000000	0.00721572	0.00715297	0.00702748	0.00702748	0.00692437	0.00694792	0.00683209	0.00692019	0.69063328
1542.80000000	0.00726344	0.00716952	0.00705055	0.00707559	0.00695454	0.00696601	0.00683665	0.00692945	0.70578637
1542.90000000	0.00718913	0.00712661	0.00701409	0.00706410	0.00697856	0.00699346	0.00686080	0.00693632	0.69351554
1543.00000000	0.00725332	0.00712212	0.00705340	0.00709088	0.00696656	0.00698555	0.00687734	0.00696731	0.69845094
1543.10000000	0.00733985	0.00718980	0.00712103	0.00709602	0.00700610	0.00702563	0.00690896	0.00698361	0.69293538
1543.20000000	0.00728948	0.00721433	0.00712666	0.00712666	0.00703105	0.00705890	0.00689570	0.00701594	0.68973084
1543.30000000	0.00736685	0.00727273	0.00719743	0.00722253	0.00706754	0.00710883	0.00700918	0.00704507	0.68663504
1543.40000000	0.00739847	0.00726018	0.00720360	0.00722875	0.00709014	0.00711887	0.00701754	0.00707261	0.69810571
1543.50000000	0.00742356	0.00727886	0.00724112	0.00723482	0.00714759	0.00710334	0.00704810	0.00711668	0.69496054
1543.60000000	0.00738849	0.00737591	0.00725015	0.00731303	0.00712460	0.00717910	0.00708402	0.00718941	0.68566985
1543.70000000	0.00737071	0.00734560	0.00729537	0.00731421	0.00716049	0.00720145	0.00712825	0.00717044	0.69184098
1543.80000000	0.00746737	0.00734208	0.00733581	0.00729196	0.00717064	0.00720238	0.00711743	0.00716805	0.67473506
1543.90000000	0.00744960	0.00736210	0.00732461	0.00734961	0.00721472	0.00722474	0.00713912	0.00719874	0.68604891
1544.00000000	0.00743364	0.00740246	0.00735881	0.00737128	0.00721787	0.00721936	0.00714278	0.00721824	0.68944117
1544.10000000	0.00741621	0.00744111	0.00738507	0.00737262	0.00721726	0.00723787	0.00715269	0.00722492	0.68163991
1544.20000000	0.00754245	0.00742421	0.00738687	0.00736820	0.00720940	0.00725631	0.00715686	0.00721697	0.66154662
1544.30000000	0.00760888	0.00747813	0.00742831	0.00741586	0.00723176	0.00728548	0.00727863	0.00731038	0.70118464
1544.40000000	0.00758010	0.00750523	0.00746156	0.00748652	0.00732140	0.00732793	0.00727714	0.00732493	0.68922023
1544.50000000	0.00765135	0.00758247	0.00755117	0.00754490	0.00737950	0.00740453	0.00734254	0.00739426	0.69740813
1544.60000000	0.00782421	0.00764167	0.00758502	0.00757243	0.00742377	0.00744351	0.00741796	0.00746013	0.69451384
1544.70000000	0.00787215	0.00774548	0.00769482	0.00773282	0.00750757	0.00756245	0.00751305	0.00754067	0.70171600
1544.80000000	0.00791774	0.00780308	0.00777760	0.00779034	0.00757281	0.00758154	0.00757326	0.00762205	0.70915293
1544.90000000	0.00800926	0.00787492	0.00778536	0.00781734	0.00763524	0.00765012	0.00762760	0.00765537	0.69366191
1545.00000000	0.00815666	0.00788755	0.00788755	0.00795162	0.00770963	0.00778439	0.00769007	0.00771967	0.70227843
1545.10000000	0.00809051	0.00786666	0.00782189	0.00791143	0.00767500	0.00773670	0.00765151	0.00768119	0.67600388
1545.20000000	0.00801043	0.00786398	0.00780667	0.00782577	0.00761946	0.00766875	0.00767995	0.00770899	0.67892981
1545.30000000	0.00795251	0.00783221	0.00780055	0.00782587	0.00762221	0.00766518	0.00765163	0.00771431	0.65255534
1545.40000000	0.00805241	0.00790131	0.00782576	0.00792650	0.00761789	0.00774329	0.00766811	0.00776671	0.67089037
1545.50000000	0.00797935	0.00789787	0.00784772	0.00792294	0.00765999	0.00775357	0.00768237	0.00775734	0.65610128
1545.60000000	0.00798043	0.00791788	0.00788036	0.00793665	0.00768345	0.00774702	0.00773851	0.00771625	0.65887363
1545.70000000	0.00808501	0.00800372	0.00802248	0.00809126	0.00785699	0.00790455	0.00787229	0.00790005	0.67652804
1545.80000000	0.00808325	0.00805821	0.00797055	0.00805194	0.00780358	0.00790130	0.00784946	0.00785885	0.64554796
1545.90000000	0.00816562	0.00817190	0.00807148	0.00814679	0.00785797	0.00796315	0.00792875	0.00798511	0.66489062
1546.00000000	0.00826622	0.00821586	0.00820956	0.00824733	0.00799823	0.00807936	0.00806728	0.00807886	0.65502664
1546.10000000	0.00846401	0.00832505	0.00827452	0.00831242	0.00805481	0.00813189	0.00817144	0.00813215	0.67215399
1546.20000000	0.00852349	0.00840308	0.00835872	0.00846012	0.00818001	0.00821005	0.00828420	0.00827000	0.67019149
1546.30000000	0.00861322	0.00848609	0.00842888	0.00848609	0.00821816	0.00827289	0.00832145	0.00832095	0.66284889
1546.40000000	0.00879542	0.00855960	0.00864246	0.00871257	0.00840749	0.00848694	0.00849969	0.00848261	0.67770751
1546.50000000	0.00891550	0.00862172	0.00862172	0.00865365	0.00835721	0.00844034	0.00846780	0.00844916	0.64852500
1546.60000000	0.00895231	0.00876047	0.00876047	0.00881802	0.00855585	0.00859025	0.00866711	0.00866865	0.67821959
1546.70000000	0.00904668	0.00886114	0.00875238	0.00882276	0.00852365	0.00856965	0.00871207	0.00863043	0.66462523
1546.80000000	0.00917387	0.00890518	0.00890518	0.00893717	0.00860067	0.00867475	0.00880295	0.00878926	0.67295529
1546.90000000	0.00929623	0.00891901	0.00891901	0.00898934	0.00860573	0.00875329	0.00883961	0.00877350	0.63948736
1547.00000000	0.00930597	0.00896107	0.00904410	0.00905688	0.00868281	0.00876103	0.00899454	0.00890563	0.66401535
1547.10000000	0.00933868	0.00912818	0.00905801	0.00912818	0.00876011	0.00892278	0.00907242	0.00904525	0.65984847
1547.20000000	0.00936510	0.00915486	0.00914212	0.00915486	0.00877835	0.00893278	0.00908950	0.00904873	0.64960514
1547.30000000	0.00948382	0.00908919	0.00919739	0.00921649	0.00883873	0.00895820	0.00921636	0.00911872	0.63816442
1547.40000000	0.00951969	0.00913152	0.00918879	0.00918242	0.00889458	0.00898274	0.00931771	0.00923779	0.63978457
1547.50000000	0.00950779	0.00929764	0.00943774	0.00950779	0.00904768	0.00917677	0.00950104	0.00942895	0.63958520
1547.60000000	0.00971180	0.00948209	0.00947570	0.00953951	0.00913103	0.00929219	0.00957333	0.00948834	0.62964111
1547.70000000	0.00983786	0.00965224	0.00963304	0.00978666	0.00923204	0.00947840	0.00976285	0.00972355	0.64418161
1547.80000000	0.00990897	0.00967121	0.00987042	0.00992825	0.00951709	0.00964422	0.01009571	0.00996501	0.63109702
1547.90000000	0.01010300	0.00990288	0.00998034	0.01010300	0.00965971	0.00985807	0.01031113	0.01022811	0.64776464
1548.00000000	0.01034160	0.01018589	0.01025726	0.01041296	0.00983306	0.01011971	0.01049380	0.01044813	0.64354993
1548.10000000	0.01060997	0.01039477	0.01059693	0.01070126	0.01010849	0.01050054	0.01096316	0.01087773	0.65258110
1548.20000000	0.01074169	0.01064993	0.01080067	0.01089898	0.01024644	0.01068690	0.01110254	0.01103150	0.62475701
1548.30000000	0.01103429	0.01075778	0.01110671	0.01116597	0.01052076	0.01093093	0.01156099	0.01141733	0.64529800
1548.40000000	0.01149937	0.01108962	0.01139363	0.01153903	0.01085832	0.01127494	0.01196133	0.01184951	0.65270290
1548.50000000	0.01188238	0.01146488	0.01182937	0.01199504	0.01113772	0.01154506	0.01232772	0.01227974	0.65367500
1548.60000000	0.01201986	0.01150216	0.01201986	0.01218579	0.01137827	0.01193185	0.01269300	0.01254765	0.63835864
1548.70000000	0.01253759	0.01190008	0.01236493	0.01245126	0.01163545	0.01229852	0.01312941	0.01280561	0.61696493
1548.80000000	0.01301481	0.01225782	0.01290192	0.01302145	0.01212867	0.01263472	0.01392438	0.01363978	0.61717458
1548.90000000	0.01330311	0.01255299	0.01315707	0.01339605	0.01240064	0.01298620	0.01421654	0.01395273	0.61590659
1549.00000000	0.01379257	0.01286997	0.01366646	0.01372619	0.01262571	0.01340614	0.01475964	0.01436591	0.61428735
1549.10000000	0.01428179	0.01328585	0.01412244	0.01433491	0.01301617	0.01393441	0.01549697	0.01500763	0.59141058
1549.20000000	0.01516281	0.01367443	0.01471098	0.01491031	0.01349149	0.01433809	0.01633769	0.01574354	0.58583912
1549.30000000	0.01548426	0.01424046	0.01536453	0.01549756	0.01401687	0.01496200	0.01711383	0.01658678	0.57664754
1549.40000000	0.01605509	0.01487643	0.01615498	0.01621491	0.01462006	0.01575410	0.01820638	0.01744858	0.58184534
1549.50000000	0.01693421	0.01548081	0.01694755	0.01695421	0.01508745	0.01675487	0.01952688	0.01841829	0.55389227
1549.60000000	0.01762036	0.01597846	0.01799412	0.01801415	0.01597457	0.01758912	0.02091964	0.01973614	0.54953962
1549.70000000	0.01854749	0.01687714	0.01914213	0.01919558	0.01690643	0.01867189	0.02271960	0.02108948	0.54125214
1549.80000000	0.01984443	0.01814558	0.02025242	0.02031930	0.01768018	0.01953168	0.02440082	0.02266974	0.52797540
1549.90000000	0.02096456	0.01912991	0.02204928	0.02216311	0.01901642	0.02175186	0.02736200	0.02508570	0.52608827
1550.00000000	0.02250545	0.02034004	0.02354457	0.02332334	0.01976338	0.02291640	0.02931581	0.02658391	0.50451684
1550.10000000	0.02393301	0.02148936	0.02538308	0.02512798	0.02113858	0.02433272	0.03299908	0.02923680	0.47368970
1550.20000000	0.02613358	0.02326944	0.02763961	0.02775390	0.02289238	0.02679448	0.03650512	0.03241640	0.45302075
1550.30000000	0.02841556	0.02521039	0.03020668	0.03024708	0.02424031	0.02859548	0.04094978	0.03509227	0.44057491
1550.40000000	0.03160662	0.02739196	0.03302949	0.03317785	0.02624793	0.03201163	0.04651278	0.03929701	0.39558530
1550.50000000	0.03474876	0.02999495	0.03763211	0.03683531	0.02834327	0.03571155	0.05412515	0.04350105	0.35264390
1550.60000000	0.03979958	0.03318772	0.04230776	0.04200353	0.03090107	0.03938867	0.06269012	0.04864905	0.30213107
1550.70000000	0.04476423	0.03692676	0.04728873	0.04747823	0.03383047	0.04288120	0.07261902	0.05336215	0.25934635
1550.80000000	0.05134820	0.04135367	0.05458033	0.05291345	0.03687916	0.04856843	0.08512161	0.05554808	0.20120690
1550.90000000	0.06052219	0.04758998	0.06264590	0.06075967	0.03991219	0.05364980	0.09879081	0.05572262	0.13388079
1551.00000000	0.07226955	0.05453857	0.07553167	0.07092392	0.04293188	0.06052496	0.11106458	0.04903184	0.06463524
1551.10000000	0.08763490	0.06276563	0.08967783	0.08075704	0.04566539	0.06479017	0.11737847	0.03328274	0.02477816
1551.20000000	0.10772494	0.07455360	0.10657145	0.09266816	0.04592638	0.06468452	0.09351273	0.01321803	0.00787649
1551.30000000	0.14905117	0.09185274	0.13291108	0.09736732	0.04057713	0.05458427	0.04466280	0.00654648	0.00611695
1551.40000000	0.18689059	0.10446669	0.14758527	0.09466608	0.03091582	0.03839041	0.01829745	0.00746150	0.00620353
1551.50000000	0.25435449	0.11901129	0.14932432	0.06962373	0.01654008	0.01657250	0.00706768	0.00649111	0.00624297
1551.60000000	0.34564201	0.11651798	0.12027152	0.02807919	0.00732995	0.00681298	0.00622095	0.00621613	0.00616186
1551.70000000	0.47332305	0.08956439	0.05207858	0.00702385	0.00625005	0.00624322	0.00622707	0.00623052	0.00617381
1551.80000000	0.56617043	0.02731663	0.00966312	0.00638678	0.00627527	0.00625269	0.00624191	0.00624094	0.00618537
1551.90000000	0.61362342	0.01405223	0.00630931	0.00629546	0.00627329	0.00626152	0.00624795	0.00625002	0.00619683
1552.00000000	0.50859428	0.09183685	0.01075248	0.00823963	0.00972906	0.00675608	0.00639068	0.00635680	0.00652743
1552.10000000	0.39975213	0.16258485	0.03231790	0.01891881	0.01958853	0.00924989	0.00727476	0.00723314	0.01317537
1552.20000000	0.28516698	0.17616520	0.05675969	0.03535872	0.03911035	0.01640033	0.01002682	0.00991511	0.03847733
1552.30000000	0.21519970	0.15710314	0.06822773	0.04595458	0.05269900	0.02391011	0.01369739	0.01356623	0.08765785
1552.40000000	0.16197788	0.12944166	0.06872897	0.05110724	0.05783926	0.02909906	0.01677876	0.01654600	0.14880644
1552.50000000	0.12350313	0.10682477	0.06353021	0.04936455	0.05670865	0.03096161	0.01872239	0.01847536	0.20997889
1552.60000000	0.09774711	0.08652500	0.05733619	0.04626994	0.05308043	0.03172555	0.01969154	0.01955863	0.25894561
1552.70000000	0.07868444	0.07140978	0.05102933	0.04184178	0.04777481	0.03055246	0.01988395	0.01955001	0.29830911
1552.80000000	0.06478461	0.05966722	0.04606366	0.03828409	0.04342967	0.02910547	0.01937843	0.01941982	0.34354814
1552.90000000	0.05513180	0.05096307	0.04070599	0.03514052	0.03893762	0.02699875	0.01878378	0.01900024	0.38368909
1553.00000000	0.04695573	0.04377168	0.03625359	0.03191954	0.03474997	0.02506040	0.01815914	0.01805204	0.39384175
1553.10000000	0.04129810	0.03874537	0.03260870	0.02909688	0.03183435	0.02395737	0.01747241	0.01754452	0.41673227
1553.20000000	0.03587918	0.03420819	0.02953522	0.02673577	0.02889479	0.02236691	0.01687074	0.01670914	0.43666016
1553.30000000	0.03155302	0.03042120	0.02762068	0.02489271	0.02661765	0.02108502	0.01608138	0.01621502	0.45780915
1553.40000000	0.02883375	0.02776422	0.02529047	0.02312230	0.02459212	0.01977299	0.01552148	0.01590899	0.48492904
1553.50000000	0.02629935	0.02519777	0.02345420	0.02169605	0.02283727	0.01890241	0.01485428	0.01514288	0.48930605
1553.60000000	0.02407004	0.02359463	0.02195632	0.02049354	0.02146800	0.01793499	0.01462926	0.01469918	0.49319865
1553.70000000	0.02232706	0.02172580	0.02050130	0.01930612	0.02019994	0.01726831	0.01405204	0.01409662	0.51025455
1553.80000000	0.02062817	0.02023119	0.01952545	0.01823895	0.01905079	0.01639153	0.01356166	0.01365311	0.52714439
1553.90000000	0.01952834	0.01885012	0.01856998	0.01716194	0.01814585	0.01567324	0.01318476	0.01342745	0.52167714
1554.00000000	0.01812453	0.01793227	0.01763648	0.01654206	0.01724505	0.01519577	0.01276127	0.01282531	0.53484636
1554.10000000	0.01740835	0.01718574	0.01679245	0.01593168	0.01624136	0.01443810	0.01240816	0.01239673	0.51313078
1554.20000000	0.01670758	0.01608934	0.01591057	0.01532211	0.01575600	0.01407638	0.01215743	0.01223564	0.53140305
1554.30000000	0.01593825	0.01533991	0.01540723	0.01462191	0.01511728	0.01344707	0.01178309	0.01183230	0.54577359
1554.40000000	0.01499262	0.01445181	0.01498511	0.01410629	0.01465274	0.01320192	0.01160727	0.01180211	0.53413884
1554.50000000	0.01453832	0.01422145	0.01429690	0.01364807	0.01397148	0.01281470	0.01132842	0.01133536	0.53215617
1554.60000000	0.01413352	0.01358788	0.01395164	0.01322413	0.01350465	0.01243219	0.01107932	0.01109311	0.52745104
1554.70000000	0.01367123	0.01316123	0.01335914	0.01292525	0.01311010	0.01204439	0.01092085	0.01101280	0.54230497
1554.80000000	0.01315739	0.01279042	0.01295862	0.01250755	0.01268849	0.01178645	0.01071857	0.01069380	0.53494497
1554.90000000	0.01289762	0.01227577	0.01278247	0.01219132	0.01252029	0.01157700	0.01056300	0.01059755	0.53781980
1555.00000000	0.01267078	0.01227771	0.01242414	0.01193088	0.01212395	0.01129179	0.01042102	0.01036260	0.52605895
