pm	404	397	372	349	343	326	300	293
0.00000000	0.04235900	0.04301800	0.04835800	0.04739700	0.04863800	0.05042500	0.05333200	0.05361700
0.01000000	0.07144500	0.07241000	0.08036600	0.08008400	0.08143200	0.08524800	0.09011700	0.08996200
0.02000000	0.10070400	0.10158600	0.11251400	0.11296000	0.11451800	0.12004000	0.12695600	0.12646700
0.03000000	0.12961000	0.13115300	0.14431200	0.14576400	0.14757600	0.15441500	0.16350200	0.16305400
0.04000000	0.15897700	0.16027000	0.17580800	0.17828500	0.18092700	0.18906100	0.20042400	0.19903500
0.05000000	0.18842500	0.18894500	0.20723000	0.21072000	0.21332200	0.22385800	0.23689800	0.23523400
0.06000000	0.21671200	0.21806700	0.23864900	0.24327200	0.24636800	0.25784000	0.27362100	0.27135200
0.07000000	0.24623800	0.24745600	0.27003000	0.27596800	0.27894100	0.29369500	0.30971800	0.30737700
0.08000000	0.27526800	0.27656300	0.30107300	0.30885000	0.31231600	0.32879900	0.34705600	0.34387800
0.09000000	0.30437300	0.30561200	0.33347300	0.34093000	0.34582000	0.36432400	0.38370400	0.37964200
0.10000000	0.33313800	0.33365700	0.36403200	0.37280900	0.37810000	0.39837300	0.41944100	0.41592900
0.11000000	0.36169500	0.36319600	0.39490300	0.40563000	0.41088800	0.43243500	0.45584300	0.45174200
0.12000000	0.39101700	0.39239500	0.42667900	0.43795200	0.44371500	0.46685500	0.49227900	0.48709000
0.13000000	0.41935300	0.42162100	0.45731800	0.47108000	0.47572200	0.50090300	0.52905300	0.52427100
0.14000000	0.44858300	0.45008000	0.48832400	0.50328600	0.50888500	0.53690500	0.56518000	0.55977800
0.15000000	0.47828400	0.47905500	0.51935500	0.53608000	0.54290100	0.56979500	0.60106100	0.59552100
0.16000000	0.50612800	0.50861800	0.55064500	0.56793500	0.57565200	0.60437100	0.63756400	0.63094800
0.17000000	0.53537700	0.53763600	0.58132600	0.60117800	0.60793800	0.63778300	0.67448300	0.66656300
0.18000000	0.56461500	0.56543800	0.61189600	0.63311900	0.64046100	0.67304400	0.71041400	0.70581700
0.19000000	0.59380700	0.59476900	0.64352500	0.66671200	0.67350500	0.70668400	0.74736500	0.73827300
0.20000000	0.62278800	0.62463500	0.67419800	0.69949900	0.70566800	0.74274100	0.78143100	0.77618800
0.21000000	0.65137200	0.65293500	0.70579700	0.73131400	0.73924500	0.77681600	0.81947400	0.81089200
0.22000000	0.67983900	0.68168300	0.73727200	0.76494400	0.77291300	0.81128200	0.85625700	0.84851900
0.23000000	0.70909300	0.71232400	0.76777000	0.79973800	0.80536300	0.84870600	0.89471600	0.88405800
0.24000000	0.73798000	0.74074100	0.80172000	0.83102100	0.83750000	0.88067200	0.93010800	0.92340100
0.25000000	0.76719000	0.76950000	0.83290500	0.86481400	0.87435300	0.91706600	0.97026800	0.95898700
0.26000000	0.79657500	0.80049200	0.86465100	0.89827600	0.90511500	0.95519700	1.00879700	0.99733800
0.27000000	0.82535700	0.82461800	0.89698700	0.93101100	0.94099100	0.98841300	1.05009400	1.03639400
0.28000000	0.85464100	0.85472200	0.92733800	0.96420600	0.97687100	1.02504900	1.09062600	1.07540300
0.29000000	0.88394300	0.88650800	0.96006100	1.00127500	1.01032000	1.06642800	1.12795800	1.11422600
0.30000000	0.91342000	0.91631500	0.99354300	1.03495000	1.04639100	1.10314800	1.17079400	1.15477500
0.31000000	0.94362100	0.94890400	1.02402000	1.07169700	1.08160800	1.13925100	1.21300900	1.19853200
0.32000000	0.97324300	0.97684600	1.06041700	1.10749200	1.11600700	1.17921900	1.25684500	1.23991400
0.33000000	1.00426300	1.01008100	1.09207200	1.14327900	1.15512700	1.22088700	1.30303200	1.28038000
0.34000000	1.03763300	1.03962400	1.12994500	1.17983400	1.19204500	1.26457200	1.35046300	1.32791200
0.35000000	1.06823400	1.06967200	1.16081700	1.22038200	1.22898400	1.30900000	1.39740400	1.37483800
0.36000000	1.10074900	1.10562400	1.20057200	1.25546800	1.26781500	1.34731800	1.44598900	1.43187400
0.37000000	1.13189400	1.13743500	1.23873300	1.29591200	1.31227400	1.40064100	1.50615000	1.48877200
0.38000000	1.16542400	1.16990400	1.27408600	1.34007200	1.35332200	1.44839400	1.57932200	1.54786700
0.39000000	1.20023100	1.20435200	1.30936500	1.38691400	1.39819200	1.51029400	1.65639100	1.61795800
0.40000000	1.23156500	1.23499700	1.35316900	1.43098500	1.44428800	1.57213500	1.76960500	1.72016200
0.41000000	1.26902200	1.27443000	1.40002900	1.48773400	1.50003100	1.65097300	2.90624800	2.88922100
0.42000000	1.30183100	1.31201500	1.44610800	1.53730200	1.55716100	1.75734200	2.91849700	2.90543900
0.43000000	1.33979000	1.35267100	1.49271700	1.60069100	1.62587100	2.92696300	2.92853700	2.91674800
0.44000000	1.38111400	1.39024300	1.54819000	1.67966100	1.70265200	2.93382000	2.93915500	2.92894100
0.45000000	1.42427600	1.43417700	1.61213900	1.79951900	2.96920600	2.94453200	2.94863700	2.94107600
0.46000000	1.46568000	1.47931100	1.68459800	2.97183600	2.97915400	2.95271700	2.95634000	2.94995900
0.47000000	1.51366100	1.52660900	2.97804900	2.98016100	2.98647800	2.96213200	2.96593000	2.95958900
0.48000000	1.56690000	1.57604800	2.97706700	2.98982600	2.99234900	2.97109200	2.97366500	2.97197900
0.49000000	1.62554900	1.64627400	2.98988900	3.00010600	3.00090500	2.97846200	2.98094800	2.97604600
0.50000000	1.70351200	1.74782800	2.99908000	3.00673600	3.00983400	2.98783400	2.99130200	2.98746100
0.51000000	3.04900400	3.00047500	3.01028100	3.01460200	3.01545200	2.99159400	2.99652100	2.99362300
0.52000000	3.05563600	2.99155200	3.01810900	3.02115200	3.02156900	2.99913100	3.00157700	3.00305700
0.53000000	3.05649700	2.97806100	3.00951300	3.02572300	3.02792500	3.00543600	3.00943000	3.00574900
0.54000000	3.04638800	2.97631500	2.99754900	3.01753200	3.02194900	3.00000900	2.99769500	2.99433400
0.55000000	3.03564400	2.96315000	2.99415700	3.00641000	3.00934700	2.98773400	2.98897500	2.98770400
0.56000000	3.03038200	2.95322400	2.98220000	2.99714300	2.99921200	2.98126500	2.97952000	2.97878900
0.57000000	3.01598300	2.94796500	2.97237900	2.98927000	2.99055500	2.96856800	2.96858300	2.96611600
0.58000000	3.00912200	2.94252900	2.96395900	2.98041300	2.97892600	2.95897000	2.96264800	2.95738200
0.59000000	2.99640500	2.93430300	2.95908800	2.97074000	2.97131600	2.95054600	2.95187900	2.94838700
0.60000000	2.98573700	2.92833300	2.94861500	2.96057400	2.96111300	2.94209200	2.93864900	2.94077900
0.61000000	2.97623300	2.91678900	2.94497200	2.95253800	2.95546200	2.93462200	2.93490200	2.93567100
0.62000000	2.96902400	2.91187200	2.93734500	2.94534400	2.94795300	2.92702200	2.92748600	2.92753500
0.63000000	2.95943000	2.90884700	2.92979100	2.93812900	2.94002100	2.91541600	2.91427000	2.91945500
0.64000000	2.95101400	2.90170300	2.92016800	2.92904700	2.92970800	2.91027000	2.90720700	2.91202400
0.65000000	2.94152700	2.89138000	2.91119800	2.92233300	2.92248200	2.90122000	2.89893800	2.90244700
0.66000000	2.93472200	2.88767100	2.90503700	2.91343800	2.91675200	2.89258400	2.89224800	2.89514100
0.67000000	2.92364400	2.87718700	2.90250600	2.90788000	2.90649000	2.88563900	2.88363900	2.89034600
0.68000000	2.91801300	2.87696200	2.89081200	2.90191200	2.89901900	2.87484800	2.87547700	2.88275200
0.69000000	2.90969000	2.86700200	2.88990400	2.89530100	2.89153900	2.87223300	2.87233500	2.87777300
0.70000000	2.89952000	2.86004500	2.87658800	2.88776000	2.88301500	2.86331700	2.86376500	2.86965000
0.71000000	2.89546400	2.85857500	2.87405200	2.88020800	2.87591800	2.85483000	2.85487000	2.86465400
0.72000000	2.89210300	2.85153000	2.86781100	2.87614700	2.87010500	2.85051200	2.84901000	2.85938800
0.73000000	2.88101100	2.84424300	2.86035600	2.87019400	2.85951700	2.84575200	2.83747900	2.84229400
0.74000000	2.87579700	2.84325000	2.85649400	2.86366800	2.85231400	2.83583600	2.83335300	2.83943100
0.75000000	2.86949600	2.83032800	2.85168000	2.85892200	2.84525000	2.83217300	2.82833100	2.83230600
0.76000000	2.86675400	2.82849300	2.84836600	2.85286700	2.83630600	2.82424600	2.82329400	2.82767000
0.77000000	2.86047500	2.82548400	2.84312400	2.84867800	2.82841000	2.81561300	2.81909100	2.82395600
0.78000000	2.85423100	2.81797500	2.83824800	2.83644900	2.82552400	2.81072600	2.81566200	2.82261700
0.79000000	2.84723700	2.81692100	2.83452000	2.83355900	2.82278600	2.81070300	2.81034200	2.81915400
0.80000000	2.84069700	2.81040300	2.82523900	2.82871400	2.81568200	2.80307200	2.80749900	2.81391100
0.81000000	2.84061100	2.80872300	2.82112300	2.82689500	2.81766500	2.80051400	2.80152300	2.80971200
0.82000000	2.83551800	2.80364700	2.82002000	2.82328400	2.81154200	2.79491900	2.79769400	2.80703000
0.83000000	2.83085800	2.78928600	2.81684400	2.81965000	2.80713400	2.79434900	2.79070300	2.79916400
0.84000000	2.82905700	2.78661300	2.81513500	2.81634900	2.80725800	2.78689800	2.78746100	2.79660700
0.85000000	2.82353600	2.78592500	2.81094600	2.81334100	2.80280800	2.78412700	2.78427700	2.79224600
0.86000000	2.82221600	2.78131000	2.80893200	2.80870500	2.79733000	2.78009000	2.77961300	2.78800700
0.87000000	2.81569700	2.78293900	2.80477100	2.80599400	2.79662600	2.77325600	2.77626700	2.78545800
0.88000000	2.81228900	2.78112200	2.79835900	2.80189300	2.79656600	2.77153000	2.77378900	2.78221700
0.89000000	2.81300700	2.77848400	2.79629700	2.79921700	2.78863400	2.76776500	2.77216700	2.77891800
0.90000000	2.80534900	2.77989100	2.79644700	2.79615700	2.78695200	2.76201200	2.76306200	2.77475200
0.91000000	2.80327400	2.77726800	2.79294700	2.79057700	2.78214000	2.76273800	2.76232100	2.76781200
0.92000000	2.80011800	2.77263800	2.78977500	2.78876300	2.78029400	2.75491400	2.75840700	2.76633700
0.93000000	2.79780100	2.77246500	2.78708600	2.78454300	2.77590000	2.75315500	2.75367500	2.76487300
0.94000000	2.79383600	2.76738400	2.78348900	2.78159300	2.77405700	2.75017800	2.75428100	2.76283900
0.95000000	2.79140500	2.76489800	2.77948200	2.77812200	2.77489700	2.73798800	2.74873400	2.75905700
0.96000000	2.78949500	2.76636600	2.77740700	2.77551000	2.76742800	2.73759600	2.74537300	2.75373400
0.97000000	2.78363500	2.76218200	2.77382400	2.77174800	2.76735400	2.73815000	2.74603200	2.75272300
0.98000000	2.78199000	2.76296200	2.77053800	2.76937200	2.76213600	2.73047900	2.73657300	2.74804400
0.99000000	2.78085400	2.75701100	2.76739300	2.76634200	2.75840200	2.72920800	2.73545200	2.74647700
1.00000000	2.77663700	2.75510900	2.76550600	2.76286100	2.75553500	2.72899100	2.73200300	2.74189900
1.00000000	2.77806600	2.75725300	2.76586600	2.76351400	2.75554800	2.72728800	2.73232400	2.74373100
0.99000000	2.78011500	2.75932400	2.76881300	2.76567500	2.75510700	2.72845600	2.73783200	2.74722500
0.98000000	2.78348500	2.76136500	2.77187200	2.76865700	2.75870900	2.73294600	2.73920800	2.75104600
0.97000000	2.78663000	2.76416600	2.77524700	2.77237400	2.76111900	2.73368800	2.73994500	2.75318900
0.96000000	2.78445200	2.76797200	2.77872000	2.77506700	2.76648500	2.73527700	2.74448700	2.75663200
0.95000000	2.78820200	2.77137400	2.78106600	2.77803300	2.76825700	2.73886000	2.74777800	2.75936000
0.94000000	2.79226500	2.77307600	2.78432900	2.78015000	2.76951100	2.74459000	2.75048100	2.76097100
0.93000000	2.79519900	2.77596400	2.78353900	2.78520200	2.77294600	2.74658800	2.75874000	2.76334100
0.92000000	2.79839000	2.77737100	2.78998800	2.78751100	2.77629900	2.74852500	2.75635800	2.76702700
0.91000000	2.80039700	2.78095000	2.79320800	2.79037200	2.77698700	2.75215100	2.76281200	2.76927400
0.90000000	2.80489500	2.78455000	2.79365800	2.79197000	2.77899700	2.75313400	2.76756200	2.77587700
0.89000000	2.80817000	2.78599500	2.79767200	2.79593500	2.78149400	2.76071400	2.77031000	2.77980900
0.88000000	2.80838000	2.78757400	2.80122600	2.80078800	2.78691700	2.76270900	2.77406200	2.78190800
0.87000000	2.81405500	2.79127100	2.80305100	2.80503600	2.79084300	2.76174600	2.77915300	2.78547700
0.86000000	2.81516600	2.79218300	2.80507900	2.80805300	2.79216400	2.76563400	2.78270000	2.78872300
0.85000000	2.81665500	2.79446000	2.80960300	2.81333200	2.79750800	2.76985200	2.78886400	2.79165500
0.84000000	2.82087800	2.79795400	2.81347100	2.81631800	2.80152000	2.77215100	2.79080500	2.79602600
0.83000000	2.82521300	2.79679800	2.81470300	2.81957500	2.80543600	2.77667000	2.79692600	2.80141300
0.82000000	2.82889400	2.80112300	2.81726200	2.82279900	2.81242600	2.78360800	2.80064400	2.80619300
0.81000000	2.82991600	2.80215300	2.82208300	2.82772400	2.81691600	2.78897000	2.80544800	2.80741200
0.80000000	2.83153400	2.80591900	2.82156700	2.82938000	2.82263500	2.78985600	2.81021400	2.81566100
0.79000000	2.83659200	2.81062800	2.82639100	2.83173300	2.82802700	2.79475500	2.81521200	2.81936700
0.78000000	2.83779100	2.81152000	2.82729500	2.83526700	2.83269600	2.80055500	2.82057700	2.82101300
0.77000000	2.83937000	2.81002000	2.83098400	2.84012200	2.83576900	2.80426100	2.82690800	2.82689900
0.76000000	2.84161600	2.81753400	2.83382200	2.84266200	2.84005200	2.80705200	2.83069300	2.83105100
0.75000000	2.84555500	2.81516000	2.83737100	2.84433100	2.84257200	2.81192400	2.83520400	2.83509200
0.74000000	2.84636200	2.82156800	2.83655500	2.84727600	2.84301700	2.81467500	2.84013300	2.84029100
0.73000000	2.87548000	2.85635200	2.83752300	2.84830000	2.84767500	2.81882700	2.84237100	2.84246400
0.72000000	2.88264500	2.86098100	2.86618500	2.85045100	2.84527300	2.81945400	2.84659300	2.84769100
0.71000000	2.88832500	2.87135900	2.87177500	2.87997400	2.87242700	2.81989600	2.85029400	2.85035400
0.70000000	2.89885100	2.87557700	2.87996200	2.88535800	2.87991000	2.84705900	2.85068700	2.85421900
0.69000000	2.90504300	2.88131800	2.88747000	2.89261200	2.88531400	2.84947300	2.87659400	2.87839700
0.68000000	2.91149100	2.89220000	2.89428700	2.89912400	2.89247000	2.85558300	2.88410000	2.88549600
0.67000000	2.91972000	2.89239400	2.89990400	2.90656900	2.89756400	2.86545500	2.89020300	2.89356400
0.66000000	2.92772000	2.90204100	2.90619800	2.91410000	2.90815400	2.87401900	2.90075700	2.89809300
0.65000000	2.93843900	2.90777400	2.91256900	2.92030800	2.91634500	2.87925800	2.90601600	2.90553200
0.64000000	2.94768400	2.91455600	2.92158100	2.92954300	2.92501300	2.88796600	2.91541800	2.91534400
0.63000000	2.95673900	2.92827300	2.92452600	2.93561600	2.93264600	2.89656500	2.92242700	2.92457100
0.62000000	2.96831800	2.93139300	2.93662400	2.94671100	2.93895200	2.90765400	2.93045900	2.93279600
0.61000000	2.97483600	2.94229900	2.94494700	2.95413700	2.94695900	2.91258400	2.93787300	2.94122600
0.60000000	2.98737600	2.95119000	2.95484700	2.96082600	2.95547200	2.92405400	2.94676300	2.94582700
0.59000000	2.99682100	2.95860400	2.96488600	2.96932500	2.96447300	2.92690000	2.95479200	2.95933700
0.58000000	3.00200200	2.96872000	2.96942700	2.97930000	2.97317000	2.94422300	2.96685300	2.96403700
0.57000000	3.01144000	2.97764700	2.98072900	2.98822800	2.98221700	2.94468000	2.97252000	2.97287700
0.56000000	3.02218700	2.98613700	2.98802600	2.99655700	2.98968900	2.95802900	2.98492500	2.98382400
0.55000000	3.03411400	2.99803200	2.99730500	3.00536500	2.99548500	2.96832500	2.99236700	2.99059600
0.54000000	3.04619000	3.00614300	3.00791200	3.01494000	3.00812300	2.97638500	3.00276000	3.00256900
0.53000000	3.05620100	3.01854000	3.01449300	3.02406500	3.01575600	2.98730800	3.01294300	3.01143000
0.52000000	3.05549300	3.02863700	3.02192500	3.02047600	3.01086700	2.98585100	3.00485800	3.00873800
0.51000000	3.04835400	3.03400100	3.01437900	3.01336800	3.00550100	2.97833400	2.99916700	3.00390900
0.50000000	3.04095900	3.02766200	3.00484600	3.00578400	2.99906400	2.97256500	2.99037400	2.99282300
0.49000000	3.03445100	3.02045300	3.00078100	2.99616800	2.99261600	2.96204800	2.98305000	2.98499800
0.48000000	3.02711800	3.00701800	2.98759800	2.98715500	2.98242800	2.95618100	2.97264200	2.97689500
0.47000000	3.01832000	2.99949400	2.98092600	2.98111500	2.97733600	2.94588300	2.96603500	2.96726800
0.46000000	3.00941100	2.99282700	2.97433300	2.97017800	2.96999200	2.94116100	2.95644700	2.95849000
0.45000000	3.00110700	2.97870000	2.96110900	2.96097500	2.95859200	2.93018500	2.94581000	2.94905100
0.44000000	2.99025600	2.97023700	2.95463500	2.95032900	2.95198800	2.92009800	2.93829900	2.93848900
0.43000000	2.97915500	2.95971900	2.94138700	2.94055800	2.93896900	2.90847000	2.92602700	2.92808800
0.42000000	2.96733700	2.94640100	2.92962100	2.92955800	2.92845700	2.89756700	2.91482900	2.91475600
0.41000000	2.95767500	2.93140500	2.91637100	2.91671500	2.92020900	2.88392300	2.90198200	2.90470100
0.40000000	2.94302700	2.91948200	2.90416200	2.90287300	2.90532100	2.87374300	2.88926000	2.88913000
0.39000000	2.92924500	2.90294100	2.88782100	2.88800500	2.88679400	2.85603800	2.87694500	2.87432000
0.38000000	2.91242900	2.88416000	2.87384700	2.87118600	2.87491000	2.84237300	2.85911000	2.85940500
0.37000000	2.89027500	2.86668500	2.85711700	2.85208300	2.85347900	2.82621700	2.84246800	2.84269200
0.36000000	2.86955100	2.84567200	2.83456000	2.82995700	2.83606600	2.80464100	2.82108300	2.82143500
0.35000000	2.83215200	2.81309700	2.80542900	2.80605900	2.81015600	2.78243600	2.80151300	2.79660900
0.34000000	1.04762000	2.77776200	2.77063700	2.76827900	2.77551000	2.75536100	2.77352400	2.76188900
0.33000000	1.01568200	1.02069700	1.09973900	1.15172100	1.16081800	2.71172700	2.72825200	2.71638600
0.32000000	0.98543000	0.99037600	1.06412200	1.11862500	1.12579900	1.19465700	1.26936700	1.25667600
0.31000000	0.95398300	0.96084900	1.02888200	1.08276700	1.08366000	1.15438300	1.23026300	1.20864300
0.30000000	0.92453100	0.93045300	0.99748800	1.04556300	1.05299300	1.11563300	1.18562700	1.16794900
0.29000000	0.89389300	0.89832100	0.96323300	1.01176900	1.01719900	1.07853700	1.14066800	1.12596100
0.28000000	0.86470400	0.86807300	0.93076400	0.97560600	0.98160100	1.03865000	1.09928200	1.08581700
0.27000000	0.83382200	0.83881900	0.89851000	0.93998700	0.94765800	1.00249100	1.05756500	1.04920000
0.26000000	0.80389800	0.80963400	0.86580500	0.90748700	0.91249400	0.96650500	1.01772600	1.00854500
0.25000000	0.77416500	0.77791200	0.83334600	0.87302500	0.87703400	0.93001800	0.98016600	0.97139100
0.24000000	0.74577400	0.74796700	0.80147200	0.84015400	0.84106300	0.89094500	0.93981700	0.93248000
0.23000000	0.71600400	0.71766200	0.76895300	0.80675700	0.81136900	0.85652500	0.90164500	0.89442300
0.22000000	0.68688800	0.68633500	0.73702000	0.77256400	0.77643100	0.81996600	0.86320300	0.85737500
0.21000000	0.65682600	0.66056600	0.70538900	0.74048300	0.74370700	0.78443200	0.82734400	0.81775600
0.20000000	0.62849200	0.63037300	0.67424700	0.70768400	0.70989100	0.75004400	0.78999300	0.78332500
0.19000000	0.59912700	0.60090700	0.64441300	0.67436900	0.67671700	0.71556400	0.75161500	0.74540600
0.18000000	0.56935300	0.57175500	0.61254800	0.64063600	0.64428400	0.68053800	0.71768800	0.70867800
0.17000000	0.54018000	0.54321100	0.58114000	0.60632100	0.61163400	0.64460200	0.68113900	0.67270100
0.16000000	0.51097100	0.51336000	0.54897000	0.57460000	0.57641600	0.61042500	0.64220000	0.63538100
0.15000000	0.48257500	0.48398100	0.51707700	0.54241800	0.54244000	0.57583200	0.60602300	0.59896100
0.14000000	0.45416800	0.45464900	0.48621700	0.50970300	0.51218000	0.54085000	0.56851700	0.56407200
0.13000000	0.42419500	0.42467400	0.45476400	0.47625600	0.47838000	0.50665700	0.53178600	0.52656400
0.12000000	0.39422300	0.39621200	0.42290200	0.44387000	0.44579200	0.47170600	0.49556600	0.49017600
0.11000000	0.36526500	0.36541400	0.39191900	0.41132400	0.41323200	0.43711200	0.45846300	0.45388600
0.10000000	0.33609100	0.33683600	0.36040100	0.37843300	0.37983100	0.40107100	0.42163800	0.41789400
0.09000000	0.30703000	0.30791900	0.33063600	0.34469900	0.34694000	0.36709800	0.38527800	0.38148800
0.08000000	0.27749500	0.27739000	0.29853900	0.31224800	0.31338400	0.33169900	0.34822400	0.34479100
0.07000000	0.24832800	0.24908800	0.26627000	0.27875100	0.28053700	0.29633200	0.31179500	0.30802000
0.06000000	0.21898300	0.21899400	0.23448100	0.24620100	0.24733200	0.26141300	0.27488400	0.27190500
0.05000000	0.19006000	0.18996300	0.20360900	0.21318700	0.21405300	0.22603200	0.23821300	0.23517900
0.04000000	0.16050000	0.16044400	0.17184300	0.18022700	0.18107000	0.19113600	0.20120800	0.19941400
0.03000000	0.13099900	0.13112200	0.14086100	0.14732400	0.14765200	0.15607400	0.16396900	0.16236800
0.02000000	0.10163800	0.10156700	0.10928800	0.11442000	0.11460700	0.12100000	0.12754000	0.12598600
0.01000000	0.07220900	0.07219100	0.07742100	0.08108900	0.08107500	0.08581800	0.09050900	0.08935000
-0.00000000	0.04268300	0.04276000	0.04588700	0.04803400	0.04801800	0.05080200	0.05351700	0.05301300
