pm	405	370	345	300
0.00000000	0.04235900	0.04835800	0.04863800	0.05333200
0.01000000	0.07144500	0.08036600	0.08143200	0.09011700
0.02000000	0.10070400	0.11251400	0.11451800	0.12695600
0.03000000	0.12961000	0.14431200	0.14757600	0.16350200
0.04000000	0.15897700	0.17580800	0.18092700	0.20042400
0.05000000	0.18842500	0.20723000	0.21332200	0.23689800
0.06000000	0.21671200	0.23864900	0.24636800	0.27362100
0.07000000	0.24623800	0.27003000	0.27894100	0.30971800
0.08000000	0.27526800	0.30107300	0.31231600	0.34705600
0.09000000	0.30437300	0.33347300	0.34582000	0.38370400
0.10000000	0.33313800	0.36403200	0.37810000	0.41944100
0.11000000	0.36169500	0.39490300	0.41088800	0.45584300
0.12000000	0.39101700	0.42667900	0.44371500	0.49227900
0.13000000	0.41935300	0.45731800	0.47572200	0.52905300
0.14000000	0.44858300	0.48832400	0.50888500	0.56518000
0.15000000	0.47828400	0.51935500	0.54290100	0.60106100
0.16000000	0.50612800	0.55064500	0.57565200	0.63756400
0.17000000	0.53537700	0.58132600	0.60793800	0.67448300
0.18000000	0.56461500	0.61189600	0.64046100	0.71041400
0.19000000	0.59380700	0.64352500	0.67350500	0.74736500
0.20000000	0.62278800	0.67419800	0.70566800	0.78143100
0.21000000	0.65137200	0.70579700	0.73924500	0.81947400
0.22000000	0.67983900	0.73727200	0.77291300	0.85625700
0.23000000	0.70909300	0.76777000	0.80536300	0.89471600
0.24000000	0.73798000	0.80172000	0.83750000	0.93010800
0.25000000	0.76719000	0.83290500	0.87435300	0.97026800
0.26000000	0.79657500	0.86465100	0.90511500	1.00879700
0.27000000	0.82535700	0.89698700	0.94099100	1.05009400
0.28000000	0.85464100	0.92733800	0.97687100	1.09062600
0.29000000	0.88394300	0.96006100	1.01032000	1.12795800
0.30000000	0.91342000	0.99354300	1.04639100	1.17079400
0.31000000	0.94362100	1.02402000	1.08160800	1.21300900
0.32000000	0.97324300	1.06041700	1.11600700	1.25684500
0.33000000	1.00426300	1.09207200	1.15512700	1.30303200
0.34000000	1.03763300	1.12994500	1.19204500	1.35046300
0.35000000	1.06823400	1.16081700	1.22898400	1.39740400
0.36000000	1.10074900	1.20057200	1.26781500	1.44598900
0.37000000	1.13189400	1.23873300	1.31227400	1.50615000
0.38000000	1.16542400	1.27408600	1.35332200	1.57932200
0.39000000	1.20023100	1.30936500	1.39819200	1.65639100
0.40000000	1.23156500	1.35316900	1.44428800	1.76960500
0.41000000	1.26902200	1.40002900	1.50003100	2.90624800
0.42000000	1.30183100	1.44610800	1.55716100	2.91849700
0.43000000	1.33979000	1.49271700	1.62587100	2.92853700
0.44000000	1.38111400	1.54819000	1.70265200	2.93915500
0.45000000	1.42427600	1.61213900	2.96920600	2.94863700
0.46000000	1.46568000	1.68459800	2.97915400	2.95634000
0.47000000	1.51366100	2.97804900	2.98647800	2.96593000
0.48000000	1.56690000	2.97706700	2.99234900	2.97366500
0.49000000	1.62554900	2.98988900	3.00090500	2.98094800
0.50000000	1.70351200	2.99908000	3.00983400	2.99130200
0.51000000	3.04900400	3.01028100	3.01545200	2.99652100
0.52000000	3.05563600	3.01810900	3.02156900	3.00157700
0.53000000	3.05649700	3.00951300	3.02792500	3.00943000
0.54000000	3.04638800	2.99754900	3.02194900	2.99769500
0.55000000	3.03564400	2.99415700	3.00934700	2.98897500
0.56000000	3.03038200	2.98220000	2.99921200	2.97952000
0.57000000	3.01598300	2.97237900	2.99055500	2.96858300
0.58000000	3.00912200	2.96395900	2.97892600	2.96264800
0.59000000	2.99640500	2.95908800	2.97131600	2.95187900
0.60000000	2.98573700	2.94861500	2.96111300	2.93864900
0.61000000	2.97623300	2.94497200	2.95546200	2.93490200
0.62000000	2.96902400	2.93734500	2.94795300	2.92748600
0.63000000	2.95943000	2.92979100	2.94002100	2.91427000
0.64000000	2.95101400	2.92016800	2.92970800	2.90720700
0.65000000	2.94152700	2.91119800	2.92248200	2.89893800
0.66000000	2.93472200	2.90503700	2.91675200	2.89224800
0.67000000	2.92364400	2.90250600	2.90649000	2.88363900
0.68000000	2.91801300	2.89081200	2.89901900	2.87547700
0.69000000	2.90969000	2.88990400	2.89153900	2.87233500
0.70000000	2.89952000	2.87658800	2.88301500	2.86376500
0.71000000	2.89546400	2.87405200	2.87591800	2.85487000
0.72000000	2.89210300	2.86781100	2.87010500	2.84901000
0.73000000	2.88101100	2.86035600	2.85951700	2.83747900
0.74000000	2.87579700	2.85649400	2.85231400	2.83335300
0.75000000	2.86949600	2.85168000	2.84525000	2.82833100
0.76000000	2.86675400	2.84836600	2.83630600	2.82329400
0.77000000	2.86047500	2.84312400	2.82841000	2.81909100
0.78000000	2.85423100	2.83824800	2.82552400	2.81566200
0.79000000	2.84723700	2.83452000	2.82278600	2.81034200
0.80000000	2.84069700	2.82523900	2.81568200	2.80749900
0.81000000	2.84061100	2.82112300	2.81766500	2.80152300
0.82000000	2.83551800	2.82002000	2.81154200	2.79769400
0.83000000	2.83085800	2.81684400	2.80713400	2.79070300
0.84000000	2.82905700	2.81513500	2.80725800	2.78746100
0.85000000	2.82353600	2.81094600	2.80280800	2.78427700
0.86000000	2.82221600	2.80893200	2.79733000	2.77961300
0.87000000	2.81569700	2.80477100	2.79662600	2.77626700
0.88000000	2.81228900	2.79835900	2.79656600	2.77378900
0.89000000	2.81300700	2.79629700	2.78863400	2.77216700
0.90000000	2.80534900	2.79644700	2.78695200	2.76306200
0.91000000	2.80327400	2.79294700	2.78214000	2.76232100
0.92000000	2.80011800	2.78977500	2.78029400	2.75840700
0.93000000	2.79780100	2.78708600	2.77590000	2.75367500
0.94000000	2.79383600	2.78348900	2.77405700	2.75428100
0.95000000	2.79140500	2.77948200	2.77489700	2.74873400
0.96000000	2.78949500	2.77740700	2.76742800	2.74537300
0.97000000	2.78363500	2.77382400	2.76735400	2.74603200
0.98000000	2.78199000	2.77053800	2.76213600	2.73657300
0.99000000	2.78085400	2.76739300	2.75840200	2.73545200
1.00000000	2.77663700	2.76550600	2.75553500	2.73200300
1.00000000	2.77806600	2.76586600	2.75554800	2.73232400
0.99000000	2.78011500	2.76881300	2.75510700	2.73783200
0.98000000	2.78348500	2.77187200	2.75870900	2.73920800
0.97000000	2.78663000	2.77524700	2.76111900	2.73994500
0.96000000	2.78445200	2.77872000	2.76648500	2.74448700
0.95000000	2.78820200	2.78106600	2.76825700	2.74777800
0.94000000	2.79226500	2.78432900	2.76951100	2.75048100
0.93000000	2.79519900	2.78353900	2.77294600	2.75874000
0.92000000	2.79839000	2.78998800	2.77629900	2.75635800
0.91000000	2.80039700	2.79320800	2.77698700	2.76281200
0.90000000	2.80489500	2.79365800	2.77899700	2.76756200
0.89000000	2.80817000	2.79767200	2.78149400	2.77031000
0.88000000	2.80838000	2.80122600	2.78691700	2.77406200
0.87000000	2.81405500	2.80305100	2.79084300	2.77915300
0.86000000	2.81516600	2.80507900	2.79216400	2.78270000
0.85000000	2.81665500	2.80960300	2.79750800	2.78886400
0.84000000	2.82087800	2.81347100	2.80152000	2.79080500
0.83000000	2.82521300	2.81470300	2.80543600	2.79692600
0.82000000	2.82889400	2.81726200	2.81242600	2.80064400
0.81000000	2.82991600	2.82208300	2.81691600	2.80544800
0.80000000	2.83153400	2.82156700	2.82263500	2.81021400
0.79000000	2.83659200	2.82639100	2.82802700	2.81521200
0.78000000	2.83779100	2.82729500	2.83269600	2.82057700
0.77000000	2.83937000	2.83098400	2.83576900	2.82690800
0.76000000	2.84161600	2.83382200	2.84005200	2.83069300
0.75000000	2.84555500	2.83737100	2.84257200	2.83520400
0.74000000	2.84636200	2.83655500	2.84301700	2.84013300
0.73000000	2.87548000	2.83752300	2.84767500	2.84237100
0.72000000	2.88264500	2.86618500	2.84527300	2.84659300
0.71000000	2.88832500	2.87177500	2.87242700	2.85029400
0.70000000	2.89885100	2.87996200	2.87991000	2.85068700
0.69000000	2.90504300	2.88747000	2.88531400	2.87659400
0.68000000	2.91149100	2.89428700	2.89247000	2.88410000
0.67000000	2.91972000	2.89990400	2.89756400	2.89020300
0.66000000	2.92772000	2.90619800	2.90815400	2.90075700
0.65000000	2.93843900	2.91256900	2.91634500	2.90601600
0.64000000	2.94768400	2.92158100	2.92501300	2.91541800
0.63000000	2.95673900	2.92452600	2.93264600	2.92242700
0.62000000	2.96831800	2.93662400	2.93895200	2.93045900
0.61000000	2.97483600	2.94494700	2.94695900	2.93787300
0.60000000	2.98737600	2.95484700	2.95547200	2.94676300
0.59000000	2.99682100	2.96488600	2.96447300	2.95479200
0.58000000	3.00200200	2.96942700	2.97317000	2.96685300
0.57000000	3.01144000	2.98072900	2.98221700	2.97252000
0.56000000	3.02218700	2.98802600	2.98968900	2.98492500
0.55000000	3.03411400	2.99730500	2.99548500	2.99236700
0.54000000	3.04619000	3.00791200	3.00812300	3.00276000
0.53000000	3.05620100	3.01449300	3.01575600	3.01294300
0.52000000	3.05549300	3.02192500	3.01086700	3.00485800
0.51000000	3.04835400	3.01437900	3.00550100	2.99916700
0.50000000	3.04095900	3.00484600	2.99906400	2.99037400
0.49000000	3.03445100	3.00078100	2.99261600	2.98305000
0.48000000	3.02711800	2.98759800	2.98242800	2.97264200
0.47000000	3.01832000	2.98092600	2.97733600	2.96603500
0.46000000	3.00941100	2.97433300	2.96999200	2.95644700
0.45000000	3.00110700	2.96110900	2.95859200	2.94581000
0.44000000	2.99025600	2.95463500	2.95198800	2.93829900
0.43000000	2.97915500	2.94138700	2.93896900	2.92602700
0.42000000	2.96733700	2.92962100	2.92845700	2.91482900
0.41000000	2.95767500	2.91637100	2.92020900	2.90198200
0.40000000	2.94302700	2.90416200	2.90532100	2.88926000
0.39000000	2.92924500	2.88782100	2.88679400	2.87694500
0.38000000	2.91242900	2.87384700	2.87491000	2.85911000
0.37000000	2.89027500	2.85711700	2.85347900	2.84246800
0.36000000	2.86955100	2.83456000	2.83606600	2.82108300
0.35000000	2.83215200	2.80542900	2.81015600	2.80151300
0.34000000	1.04762000	2.77063700	2.77551000	2.77352400
0.33000000	1.01568200	1.09973900	1.16081800	2.72825200
0.32000000	0.98543000	1.06412200	1.12579900	1.26936700
0.31000000	0.95398300	1.02888200	1.08366000	1.23026300
0.30000000	0.92453100	0.99748800	1.05299300	1.18562700
0.29000000	0.89389300	0.96323300	1.01719900	1.14066800
0.28000000	0.86470400	0.93076400	0.98160100	1.09928200
0.27000000	0.83382200	0.89851000	0.94765800	1.05756500
0.26000000	0.80389800	0.86580500	0.91249400	1.01772600
0.25000000	0.77416500	0.83334600	0.87703400	0.98016600
0.24000000	0.74577400	0.80147200	0.84106300	0.93981700
0.23000000	0.71600400	0.76895300	0.81136900	0.90164500
0.22000000	0.68688800	0.73702000	0.77643100	0.86320300
0.21000000	0.65682600	0.70538900	0.74370700	0.82734400
0.20000000	0.62849200	0.67424700	0.70989100	0.78999300
0.19000000	0.59912700	0.64441300	0.67671700	0.75161500
0.18000000	0.56935300	0.61254800	0.64428400	0.71768800
0.17000000	0.54018000	0.58114000	0.61163400	0.68113900
0.16000000	0.51097100	0.54897000	0.57641600	0.64220000
0.15000000	0.48257500	0.51707700	0.54244000	0.60602300
0.14000000	0.45416800	0.48621700	0.51218000	0.56851700
0.13000000	0.42419500	0.45476400	0.47838000	0.53178600
0.12000000	0.39422300	0.42290200	0.44579200	0.49556600
0.11000000	0.36526500	0.39191900	0.41323200	0.45846300
0.10000000	0.33609100	0.36040100	0.37983100	0.42163800
0.09000000	0.30703000	0.33063600	0.34694000	0.38527800
0.08000000	0.27749500	0.29853900	0.31338400	0.34822400
0.07000000	0.24832800	0.26627000	0.28053700	0.31179500
0.06000000	0.21898300	0.23448100	0.24733200	0.27488400
0.05000000	0.19006000	0.20360900	0.21405300	0.23821300
0.04000000	0.16050000	0.17184300	0.18107000	0.20120800
0.03000000	0.13099900	0.14086100	0.14765200	0.16396900
0.02000000	0.10163800	0.10928800	0.11460700	0.12754000
0.01000000	0.07220900	0.07742100	0.08107500	0.09050900
-0.00000000	0.04268300	0.04588700	0.04801800	0.05351700
