Power	0.10	2.09	4.07	6.06	8.04	10.03	12.01	14.00
-1.06450926e-02	6.31780400e+02	1.14375938e+04	1.86780688e+04	2.39031676e+04	2.80193939e+04	3.14462927e+04	3.44031092e+04	3.70177763e+04
-6.45161291e-04	6.34015088e+02	1.16942995e+04	1.91354126e+04	2.44656214e+04	2.86437546e+04	3.21112596e+04	3.50968208e+04	3.77329763e+04
9.35489906e-03	6.34092910e+02	1.19408079e+04	1.95932546e+04	2.50327899e+04	2.92744216e+04	3.27831589e+04	3.57976931e+04	3.84553852e+04
1.93550885e-02	6.32001879e+02	1.21748280e+04	2.00505819e+04	2.56041771e+04	2.99110868e+04	3.34617656e+04	3.65055448e+04	3.91848480e+04
2.93554069e-02	6.27774437e+02	1.23938160e+04	2.05062793e+04	2.61792535e+04	3.05534282e+04	3.41468476e+04	3.72201901e+04	3.99212065e+04
3.93558543e-02	6.21486323e+02	1.25949510e+04	2.09591155e+04	2.67574538e+04	3.12011095e+04	3.48381658e+04	3.79414395e+04	4.06643003e+04
4.93564309e-02	6.13253236e+02	1.27751130e+04	2.14077258e+04	2.73381730e+04	3.18537795e+04	3.55354738e+04	3.86690994e+04	4.14139662e+04
5.93571364e-02	6.03225562e+02	1.29308642e+04	2.18505910e+04	2.79207625e+04	3.25110710e+04	3.62385185e+04	3.94029724e+04	4.21700388e+04
6.93579710e-02	5.91581617e+02	1.30584411e+04	2.22860114e+04	2.85045249e+04	3.31726003e+04	3.69470390e+04	4.01428573e+04	4.29323507e+04
7.93589347e-02	5.78519961e+02	1.31537632e+04	2.27120750e+04	2.90887084e+04	3.38379652e+04	3.76607673e+04	4.08885495e+04	4.37007324e+04
8.93600274e-02	5.64251388e+02	1.32124717e+04	2.31266174e+04	2.96724989e+04	3.45067442e+04	3.83794274e+04	4.16398405e+04	4.44750126e+04
9.93612491e-02	5.48991170e+02	1.32300153e+04	2.35271717e+04	3.02550120e+04	3.51784940e+04	3.91027351e+04	4.23965183e+04	4.52550180e+04
1.09362600e-01	5.32952010e+02	1.32018034e+04	2.39109058e+04	3.08352820e+04	3.58527483e+04	3.98303976e+04	4.31583670e+04	4.60405736e+04
1.19364080e-01	5.16338068e+02	1.31234553e+04	2.42745423e+04	3.14122486e+04	3.65290141e+04	4.05621127e+04	4.39251669e+04	4.68315028e+04
1.29365689e-01	4.99340246e+02	1.29911663e+04	2.46142552e+04	3.19847423e+04	3.72067696e+04	4.12975683e+04	4.46966946e+04	4.76276273e+04
1.39367427e-01	4.82132787e+02	1.28022005e+04	2.49255380e+04	3.25514631e+04	3.78854602e+04	4.20364414e+04	4.54727220e+04	4.84287668e+04
1.49369294e-01	4.64871142e+02	1.25554815e+04	2.52030305e+04	3.31109582e+04	3.85644943e+04	4.27783973e+04	4.62530170e+04	4.92347397e+04
1.59371290e-01	4.47690957e+02	1.22521950e+04	2.54402925e+04	3.36615904e+04	3.92432382e+04	4.35230881e+04	4.70373425e+04	5.00453622e+04
1.69373415e-01	4.30708000e+02	1.18962458e+04	2.56295062e+04	3.42015002e+04	3.99210101e+04	4.42701517e+04	4.78254566e+04	5.08604490e+04
1.79375669e-01	4.14018818e+02	1.14943774e+04	2.57610839e+04	3.47285569e+04	4.05970729e+04	4.50192099e+04	4.86171114e+04	5.16798125e+04
1.89378053e-01	3.97701932e+02	1.10558049e+04	2.58231567e+04	3.52402950e+04	4.12706254e+04	4.57698665e+04	4.94120534e+04	5.25032632e+04
1.99380565e-01	3.81819368e+02	1.05913615e+04	2.58009245e+04	3.57338317e+04	4.19407919e+04	4.65217056e+04	5.02100221e+04	5.33306091e+04
2.09383207e-01	3.66418396e+02	1.01123484e+04	2.56758838e+04	3.62057555e+04	4.26066090e+04	4.72742884e+04	5.10107500e+04	5.41616557e+04
2.19385977e-01	3.51533328e+02	9.62939509e+03	2.54250604e+04	3.66519771e+04	4.32670102e+04	4.80271506e+04	5.18139611e+04	5.49962060e+04
2.29388877e-01	3.37187306e+02	9.15160526e+03	2.50206779e+04	3.70675220e+04	4.39208068e+04	4.87797988e+04	5.26193706e+04	5.58340595e+04
2.39391906e-01	3.23393994e+02	8.68611734e+03	2.44314052e+04	3.74462382e+04	4.45666620e+04	4.95317066e+04	5.34266836e+04	5.66750128e+04
2.49395064e-01	3.10159147e+02	8.23804906e+03	2.36276236e+04	3.77803720e+04	4.52030618e+04	5.02823092e+04	5.42355940e+04	5.75188583e+04
2.59398351e-01	2.97482030e+02	7.81070462e+03	2.25941793e+04	3.80599351e+04	4.58282750e+04	5.10309983e+04	5.50457828e+04	5.83653847e+04
2.69401767e-01	2.85356671e+02	7.40590847e+03	2.13504600e+04	3.82717248e+04	4.64403026e+04	5.17771147e+04	5.58569170e+04	5.92143756e+04
2.79405312e-01	2.73772959e+02	7.02436301e+03	1.99638765e+04	3.83977474e+04	4.70368113e+04	5.25199403e+04	5.66686474e+04	6.00656095e+04
2.89408986e-01	2.62717578e+02	6.66597070e+03	1.85338831e+04	3.84125491e+04	4.76150441e+04	5.32586879e+04	5.74806067e+04	6.09188594e+04
2.99412790e-01	2.52174809e+02	6.33009661e+03	1.71516622e+04	3.82784295e+04	4.81717001e+04	5.39924893e+04	5.82924072e+04	6.17738912e+04
3.09416722e-01	2.42127199e+02	6.01576846e+03	1.58725817e+04	3.79362247e+04	4.87027663e+04	5.47203801e+04	5.91036376e+04	6.26304640e+04
3.19420784e-01	2.32556113e+02	5.72182190e+03	1.47170182e+04	3.72860396e+04	4.92032784e+04	5.54412814e+04	5.99138600e+04	6.34883284e+04
3.29424974e-01	2.23442186e+02	5.44700198e+03	1.36839736e+04	3.61435940e+04	4.96669708e+04	5.61539761e+04	6.07226058e+04	6.43472258e+04
3.39429294e-01	2.14765693e+02	5.19003147e+03	1.27629249e+04	3.41439936e+04	5.00857447e+04	5.68570801e+04	6.15293716e+04	6.52068872e+04
3.49433743e-01	2.06506844e+02	4.94965522e+03	1.19405499e+04	3.07236807e+04	5.04488275e+04	5.75490043e+04	6.23336135e+04	6.60670321e+04
3.59438321e-01	1.98646010e+02	4.72466749e+03	1.12037784e+04	2.63865353e+04	5.07413761e+04	5.82279055e+04	6.31347408e+04	6.69273666e+04
3.69443028e-01	1.91163904e+02	4.51392773e+03	1.05409177e+04	2.28487113e+04	5.09419994e+04	5.88916220e+04	6.39321072e+04	6.77875819e+04
3.79447865e-01	1.84041721e+02	4.31636836e+03	9.94191184e+03	2.02713765e+04	5.10179900e+04	5.95375859e+04	6.47250046e+04	6.86473526e+04
3.89452830e-01	1.77261233e+02	4.13099750e+03	9.39825616e+03	1.83137457e+04	5.09150433e+04	6.01627038e+04	6.55126484e+04	6.95063338e+04
3.99457925e-01	1.70804860e+02	3.95689824e+03	8.90279845e+03	1.67547941e+04	5.05311103e+04	6.07631887e+04	6.62941653e+04	7.03641592e+04
4.09463148e-01	1.64655722e+02	3.79322600e+03	8.44952415e+03	1.54688126e+04	4.96290756e+04	6.13343172e+04	6.70685760e+04	7.12204376e+04
4.19468501e-01	1.58797664e+02	3.63920461e+03	8.03336058e+03	1.43804312e+04	4.73046223e+04	6.18700672e+04	6.78347733e+04	7.20747492e+04
4.29473983e-01	1.53215271e+02	3.49412186e+03	7.65001030e+03	1.34414513e+04	2.65466488e+04	6.23625567e+04	6.85914952e+04	7.29266421e+04
4.39479594e-01	1.47893868e+02	3.35732474e+03	7.29581383e+03	1.26193040e+04	2.24883125e+04	6.28011318e+04	6.93372893e+04	7.37756266e+04
4.49485334e-01	1.42819517e+02	3.22821476e+03	6.96763793e+03	1.18909751e+04	2.00531513e+04	6.31707946e+04	7.00704674e+04	7.46211698e+04
4.59491204e-01	1.37978997e+02	3.10624338e+03	6.66278526e+03	1.12396019e+04	1.82682474e+04	6.34492819e+04	7.07890449e+04	7.54626881e+04
4.69497202e-01	1.33359790e+02	2.99090770e+03	6.37892140e+03	1.06524564e+04	1.68520598e+04	6.36010463e+04	7.14906588e+04	7.62995393e+04
4.79503330e-01	1.28950053e+02	2.88174645e+03	6.11401562e+03	1.01196925e+04	1.56780766e+04	6.35629036e+04	7.21724553e+04	7.71310115e+04
4.89509587e-01	1.24738597e+02	2.77833625e+03	5.86629282e+03	9.63353395e+03	1.46771096e+04	6.32007806e+04	7.28309309e+04	7.79563112e+04
4.99515973e-01	1.20714853e+02	2.68028820e+03	5.63419417e+03	9.18773079e+03	1.38066731e+04	6.21018895e+04	7.34617013e+04	7.87745467e+04
5.09522488e-01	1.16868850e+02	2.58724478e+03	5.41634482e+03	8.77718315e+03	1.30385815e+04	1.93463430e+04	7.40591547e+04	7.95847089e+04
5.19529132e-01	1.13191183e+02	2.49887702e+03	5.21152725e+03	8.39767491e+03	1.23530690e+04	1.78852003e+04	7.46159100e+04	8.03856461e+04
5.29535906e-01	1.09672984e+02	2.41488191e+03	5.01865910e+03	8.04568042e+03	1.17356816e+04	1.66794840e+04	7.51219256e+04	8.11760319e+04
5.39542808e-01	1.06305895e+02	2.33498008e+03	4.83677471e+03	7.71822151e+03	1.11754978e+04	1.56530772e+04	7.55629414e+04	8.19543231e+04
5.49549840e-01	1.03082038e+02	2.25891372e+03	4.66500963e+03	7.41275991e+03	1.06640449e+04	1.47605954e+04	7.59175230e+04	8.27187046e+04
5.59557001e-01	9.99939909e+01	2.18644463e+03	4.50258752e+03	7.12711488e+03	1.01946063e+04	1.39724837e+04	7.61507899e+04	8.34670142e+04
5.69564291e-01	9.70347591e+01	2.11735256e+03	4.34880907e+03	6.85939936e+03	9.76176056e+03	1.32682720e+04	7.61987508e+04	8.41966396e+04
5.79571711e-01	9.41977520e+01	2.05143358e+03	4.20304262e+03	6.60796984e+03	9.36106343e+03	1.26331200e+04	7.59169644e+04	8.49043729e+04
5.89579259e-01	9.14767590e+01	1.98849875e+03	4.06471604e+03	6.37138644e+03	8.98882380e+03	1.20558836e+04	7.47696357e+04	8.55861989e+04
5.99586937e-01	8.88659268e+01	1.92837279e+03	3.93330988e+03	6.14838098e+03	8.64194057e+03	1.15279562e+04	1.50237353e+04	8.62369772e+04
6.09594744e-01	8.63597380e+01	1.87089296e+03	3.80835132e+03	5.93783096e+03	8.31778209e+03	1.10425372e+04	1.42828479e+04	8.68499445e+04
6.19602680e-01	8.39529908e+01	1.81590799e+03	3.68940907e+03	5.73873841e+03	8.01409520e+03	1.05941506e+04	1.36150196e+04	8.74158956e+04
6.29610745e-01	8.16407801e+01	1.76327719e+03	3.57608887e+03	5.55021237e+03	7.72893554e+03	1.01783154e+04	1.30082032e+04	8.79217470e+04
6.39618939e-01	7.94184790e+01	1.71286950e+03	3.46802957e+03	5.37145439e+03	7.46061330e+03	9.79131438e+03	1.24531687e+04	8.83478024e+04
6.49627263e-01	7.72817221e+01	1.66456281e+03	3.36489972e+03	5.20174637e+03	7.20765055e+03	9.43002729e+03	1.19426692e+04	8.86619182e+04
6.59635716e-01	7.52263895e+01	1.61824318e+03	3.26639457e+03	5.04044035e+03	6.96874721e+03	9.09180748e+03	1.14708986e+04	8.88047913e+04
6.69644298e-01	7.32485918e+01	1.57380422e+03	3.17223343e+03	4.88694988e+03	6.74275364e+03	8.77438962e+03	1.10331254e+04	8.86408274e+04
6.79653009e-01	7.13446560e+01	1.53114652e+03	3.08215735e+03	4.74074267e+03	6.52864836e+03	8.47581894e+03	1.06254383e+04	8.76414746e+04
6.89661849e-01	6.95111121e+01	1.49017709e+03	2.99592702e+03	4.60133423e+03	6.32551978e+03	8.19439646e+03	1.02445629e+04	1.25306195e+04
6.99670819e-01	6.77446810e+01	1.45080888e+03	2.91332100e+03	4.46828256e+03	6.13255108e+03	7.92863585e+03	9.88772858e+03	1.20551925e+04
7.09679918e-01	6.60422627e+01	1.41296034e+03	2.83413405e+03	4.34118341e+03	5.94900765e+03	7.67722919e+03	9.55256842e+03	1.16130044e+04
7.19689146e-01	6.44009253e+01	1.37655499e+03	2.75817570e+03	4.21966624e+03	5.77422653e+03	7.43901937e+03	9.23704333e+03	1.12003156e+04
7.29698503e-01	6.28178953e+01	1.34152108e+03	2.68526893e+03	4.10339073e+03	5.60760746e+03	7.21297773e+03	8.93938341e+03	1.08139854e+04
7.39707990e-01	6.12905477e+01	1.30779124e+03	2.61524904e+03	3.99204365e+03	5.44860541e+03	6.99818570e+03	8.65804202e+03	1.04513474e+04
7.49717605e-01	5.98163972e+01	1.27530212e+03	2.54796258e+03	3.88533618e+03	5.29672404e+03	6.79381970e+03	8.39165942e+03	1.01101175e+04
7.59727350e-01	5.83930897e+01	1.24399419e+03	2.48326643e+03	3.78300158e+03	5.15151024e+03	6.59913848e+03	8.13903358e+03	9.78832290e+03
7.69737224e-01	5.70183947e+01	1.21381138e+03	2.42102692e+03	3.68479299e+03	5.01254928e+03	6.41347255e+03	7.89909653e+03	9.48424700e+03
7.79747228e-01	5.56901978e+01	1.18470091e+03	2.36111913e+03	3.59048168e+03	4.87946076e+03	6.23621533e+03	7.67089507e+03	9.19638646e+03
7.89757360e-01	5.44064941e+01	1.15661304e+03	2.30342613e+03	3.49985532e+03	4.75189498e+03	6.06681553e+03	7.45357486e+03	8.92341683e+03
7.99767622e-01	5.31653815e+01	1.12950083e+03	2.24783841e+03	3.41271656e+03	4.62952979e+03	5.90477070e+03	7.24636718e+03	8.66416500e+03
8.09778013e-01	5.19650549e+01	1.10332003e+03	2.19425327e+03	3.32888171e+03	4.51206790e+03	5.74962173e+03	7.04857789e+03	8.41758677e+03
8.19788533e-01	5.08038005e+01	1.07802883e+03	2.14257433e+03	3.24817956e+03	4.39923440e+03	5.60094806e+03	6.85957809e+03	8.18274854e+03
8.29799183e-01	4.96799906e+01	1.05358770e+03	2.09271104e+03	3.17045031e+03	4.29077469e+03	5.45836354e+03	6.67879624e+03	7.95881212e+03
8.39809962e-01	4.85920785e+01	1.02995932e+03	2.04457828e+03	3.09554469e+03	4.18645255e+03	5.32151288e+03	6.50571145e+03	7.74502214e+03
8.49820870e-01	4.75385942e+01	1.00710833e+03	1.99809592e+03	3.02332303e+03	4.08604851e+03	5.19006845e+03	6.33984767e+03	7.54069548e+03
8.59831907e-01	4.65181397e+01	9.85001305e+02	1.95318852e+03	2.95365453e+03	3.98935832e+03	5.06372761e+03	6.18076881e+03	7.34521233e+03
8.69843073e-01	4.55293852e+01	9.63606552e+02	1.90978496e+03	2.88641659e+03	3.89619167e+03	4.94221025e+03	6.02807437e+03	7.15800859e+03
8.79854369e-01	4.45710652e+01	9.42894054e+02	1.86781815e+03	2.82149411e+03	3.80637096e+03	4.82525669e+03	5.88139576e+03	6.97856947e+03
8.89865794e-01	4.36419750e+01	9.22835342e+02	1.82722475e+03	2.75877900e+03	3.71973026e+03	4.71262575e+03	5.74039306e+03	6.80642391e+03
8.99877348e-01	4.27409672e+01	9.03403412e+02	1.78794495e+03	2.69816959e+03	3.63611434e+03	4.60409314e+03	5.60475212e+03	6.64113979e+03
9.09889032e-01	4.18669486e+01	8.84572628e+02	1.74992216e+03	2.63957022e+03	3.55537782e+03	4.49944991e+03	5.47418213e+03	6.48231980e+03
9.19900844e-01	4.10188774e+01	8.66318644e+02	1.71310289e+03	2.58289075e+03	3.47738439e+03	4.39850117e+03	5.34841337e+03	6.32959785e+03
9.29912786e-01	4.01957602e+01	8.48618327e+02	1.67743647e+03	2.52804619e+03	3.40200609e+03	4.30106488e+03	5.22719527e+03	6.18263589e+03
9.39924858e-01	3.93966497e+01	8.31449685e+02	1.64287492e+03	2.47495637e+03	3.32912268e+03	4.20697077e+03	5.11029470e+03	6.04112121e+03
9.49937058e-01	3.86206417e+01	8.14791800e+02	1.60937274e+03	2.42354554e+03	3.25862108e+03	4.11605940e+03	4.99749440e+03	5.90476395e+03
9.59949388e-01	3.78668735e+01	7.98624767e+02	1.57688679e+03	2.37374213e+03	3.19039481e+03	4.02818131e+03	4.88859163e+03	5.77329501e+03
9.69961847e-01	3.71345212e+01	7.82929636e+02	1.54537613e+03	2.32547843e+03	3.12434354e+03	3.94319618e+03	4.78339693e+03	5.64646413e+03
9.79974435e-01	3.64227978e+01	7.67688355e+02	1.51480187e+03	2.27869038e+03	3.06037264e+03	3.86097221e+03	4.68173304e+03	5.52403820e+03
9.89987153e-01	3.57309515e+01	7.52883725e+02	1.48512705e+03	2.23331726e+03	2.99839276e+03	3.78138539e+03	4.58343386e+03	5.40579979e+03
1.00000000e+00	3.50582635e+01	7.38499346e+02	1.45631656e+03	2.18930155e+03	2.93831949e+03	3.70431898e+03	4.48834363e+03	5.29154578e+03
