Power	500	525	550	575	600	625	650	675	700
1.00000000e+00	6.71155152e-02	6.26750139e-02	5.86097816e-02	5.48861304e-02	5.14726478e-02	4.83403916e-02	4.54629212e-02	4.28162262e-02	4.03785948e-02
1.38095238e+00	9.37550239e-02	8.74658988e-02	8.17194663e-02	7.64654231e-02	7.16571089e-02	6.72517540e-02	6.32104773e-02	5.94981342e-02	5.60830812e-02
1.76190476e+00	1.21039263e-01	1.12803338e-01	1.05293567e-01	9.84404015e-02	9.21796810e-02	8.64529136e-02	8.12071986e-02	7.63949491e-02	7.19735106e-02
2.14285714e+00	1.49007578e-01	1.38717881e-01	1.29355850e-01	1.20829605e-01	1.13054877e-01	1.05955277e-01	9.94620881e-02	9.35138083e-02	8.80555671e-02
2.52380952e+00	1.77703238e-01	1.65242872e-01	1.53932071e-01	1.43652996e-01	1.34298233e-01	1.25770987e-01	1.17984683e-01	1.10862238e-01	1.04335220e-01
2.90476190e+00	2.07173982e-01	1.92414812e-01	1.79050217e-01	1.66932118e-01	1.55926406e-01	1.45912992e-01	1.36785097e-01	1.28448184e-01	1.20818743e-01
3.28571429e+00	2.37472672e-01	2.20273780e-01	2.04740777e-01	1.90690270e-01	1.77957296e-01	1.66395116e-01	1.55874075e-01	1.46280043e-01	1.37512738e-01
3.66666667e+00	2.68658076e-01	2.48863928e-01	2.31037058e-01	2.14952709e-01	2.00410167e-01	1.87232149e-01	1.75263042e-01	1.64366698e-01	1.54424158e-01
4.04761905e+00	3.00795793e-01	2.78234069e-01	2.57975553e-01	2.39746882e-01	2.23305804e-01	2.08439939e-01	1.94964168e-01	1.82717563e-01	1.71560331e-01
4.42857143e+00	3.33959381e-01	3.08438374e-01	2.85596378e-01	2.65102698e-01	2.46666674e-01	2.30035497e-01	2.14990435e-01	2.01342621e-01	1.88928995e-01
4.80952381e+00	3.68231730e-01	3.39537211e-01	3.13943776e-01	2.91052841e-01	2.70517126e-01	2.52037123e-01	2.35355715e-01	2.20252477e-01	2.06538322e-01
5.19047619e+00	4.03706735e-01	3.71598145e-01	3.43066725e-01	3.17633131e-01	2.94883612e-01	2.74464539e-01	2.56074855e-01	2.39458412e-01	2.24396961e-01
5.57142857e+00	4.40491382e-01	4.04697168e-01	3.73019661e-01	3.44882960e-01	3.19794944e-01	2.97339048e-01	2.77163775e-01	2.58972443e-01	2.42514069e-01
5.95238095e+00	4.78708338e-01	4.38920192e-01	4.03863338e-01	3.72845789e-01	3.45282594e-01	3.20683717e-01	2.98639577e-01	2.78807391e-01	2.60899360e-01
6.33333333e+00	5.18499236e-01	4.74364903e-01	4.35665883e-01	4.01569759e-01	3.71381044e-01	3.44523579e-01	3.20520669e-01	2.98976958e-01	2.79563149e-01
6.71428571e+00	5.60028859e-01	5.11143069e-01	4.68504073e-01	4.31108400e-01	3.98128195e-01	3.68885873e-01	3.42826908e-01	3.19495812e-01	2.98516404e-01
7.09523810e+00	6.03490560e-01	5.49383453e-01	5.02464908e-01	4.61521501e-01	4.25565854e-01	3.93800324e-01	3.65579761e-01	3.40379685e-01	3.17770808e-01
7.47619048e+00	6.49113358e-01	5.89235525e-01	5.37647565e-01	4.92876155e-01	4.53740304e-01	4.19299461e-01	3.88802492e-01	3.61645478e-01	3.37338824e-01
7.85714286e+00	6.97171393e-01	6.30874268e-01	5.74165859e-01	5.25248043e-01	4.82702996e-01	4.45419001e-01	4.12520374e-01	3.83311392e-01	3.57233764e-01
8.23809524e+00	7.47996725e-01	6.74506466e-01	6.12151350e-01	5.58723012e-01	5.12511372e-01	4.72198289e-01	4.36760938e-01	4.05397063e-01	3.77469878e-01
8.61904762e+00	8.01996987e-01	7.20379088e-01	6.51757358e-01	5.93399049e-01	5.43229868e-01	4.99680829e-01	4.61554260e-01	4.27923726e-01	3.98062445e-01
9.00000000e+00	8.59680247e-01	7.68790648e-01	6.93164182e-01	6.29388759e-01	5.74931142e-01	5.27914915e-01	4.86933295e-01	4.50914401e-01	4.19027876e-01
9.38095238e+00	9.21690823e-01	8.20106918e-01	7.36586022e-01	6.66822532e-01	6.07697587e-01	5.56954387e-01	5.12934278e-01	4.74394106e-01	4.40383835e-01
9.76190476e+00	9.88862216e-01	8.74783164e-01	7.82280305e-01	7.05852624e-01	6.41623215e-01	5.86859547e-01	5.39597184e-01	4.98390103e-01	4.62149380e-01
1.01428571e+01	1.06229746e+00	9.33396431e-01	8.30560512e-01	7.46658520e-01	6.76816038e-01	6.17698280e-01	5.66966285e-01	5.22932191e-01	4.84345109e-01
1.05238095e+01	1.14349452e+00	9.96693835e-01	8.81814217e-01	7.89454067e-01	7.13401098e-01	6.49547428e-01	5.95090815e-01	5.48053036e-01	5.06993348e-01
1.09047619e+01	1.23454690e+00	1.06566734e+00	9.36529139e-01	8.34497170e-01	7.51524389e-01	6.82494508e-01	6.24025770e-01	5.73788573e-01	5.30118353e-01
1.12857143e+01	1.33846751e+00	1.14167427e+00	9.95331925e-01	8.82103244e-01	7.91358005e-01	7.16639861e-01	6.53832884e-01	6.00178471e-01	5.53746548e-01
1.16666667e+01	1.45969004e+00	1.22664063e+00	1.05904799e+00	9.32664333e-01	8.33107008e-01	7.52099400e-01	6.84581814e-01	6.27266695e-01	5.77906802e-01
1.20476190e+01	1.60465665e+00	1.32342280e+00	1.12879790e+00	9.86677090e-01	8.77018774e-01	7.89008134e-01	7.16351628e-01	6.55102173e-01	6.02630757e-01
1.24285714e+01	1.78133782e+00	1.43648681e+00	1.20616090e+00	1.04478511e+00	9.23396000e-01	8.27524799e-01	7.49232642e-01	6.83739605e-01	6.27953206e-01
1.28095238e+01	1.99233059e+00	1.57323394e+00	1.29347078e+00	1.10784565e+00	9.72615248e-01	8.67838003e-01	7.83328763e-01	7.13240451e-01	6.53912546e-01
1.31904762e+01	2.21732358e+00	1.74638406e+00	1.39439624e+00	1.17703999e+00	1.02515421e+00	9.10174571e-01	8.18760473e-01	7.43674134e-01	6.80551315e-01
1.35714286e+01	2.42081310e+00	1.97457834e+00	1.51520363e+00	1.25406763e+00	1.08163318e+00	9.54811091e-01	8.55668723e-01	7.75119551e-01	7.07916835e-01
1.39523810e+01	2.58923724e+00	2.25409525e+00	1.66788469e+00	1.34151595e+00	1.14288095e+00	1.00209033e+00	8.94220060e-01	8.07666950e-01	7.36061994e-01
1.43333333e+01	2.72780962e+00	2.51265334e+00	1.87888575e+00	1.44364147e+00	1.21004502e+00	1.05244524e+00	9.34613521e-01	8.41420318e-01	7.65046185e-01
1.47142857e+01	2.84437285e+00	2.71082943e+00	2.20179958e+00	1.56828430e+00	1.28478841e+00	1.10643527e+00	9.77090090e-01	8.76500456e-01	7.94936478e-01
1.50952381e+01	2.94485350e+00	2.86362499e+00	2.57203866e+00	1.73274414e+00	1.36967292e+00	1.16480372e+00	1.02194597e+00	9.13048980e-01	8.25809058e-01
1.54761905e+01	3.03329169e+00	2.98725314e+00	2.82364799e+00	1.99022753e+00	1.46899842e+00	1.22857301e+00	1.06955175e+00	9.51233635e-01	8.57751034e-01
1.58571429e+01	3.11244308e+00	3.09140408e+00	2.99666423e+00	2.52881002e+00	1.59098946e+00	1.29921350e+00	1.12038095e+00	9.91255470e-01	8.90862736e-01
1.62380952e+01	3.18423543e+00	3.18178031e+00	3.12910869e+00	2.92079965e+00	1.75541020e+00	1.37896914e+00	1.17505428e+00	1.03335873e+00	9.25260661e-01
1.66190476e+01	3.25005781e+00	3.26192473e+00	3.23753485e+00	3.12586743e+00	2.04513609e+00	1.47156310e+00	1.23441144e+00	1.07784489e+00	9.61081321e-01
1.70000000e+01	3.31093965e+00	3.33416661e+00	3.33009154e+00	3.26970899e+00	2.98012169e+00	1.58401281e+00	1.29963495e+00	1.12509299e+00	9.98486339e-01
1.73809524e+01	3.36766327e+00	3.40011346e+00	3.41134182e+00	3.38318151e+00	3.24938464e+00	1.73286252e+00	1.37248020e+00	1.17559040e+00	1.03766934e+00
1.77619048e+01	3.42083644e+00	3.46091998e+00	3.48409537e+00	3.47820300e+00	3.40873456e+00	1.98661879e+00	1.45574959e+00	1.22998095e+00	1.07886546e+00
1.81428571e+01	3.47094047e+00	3.51744352e+00	3.55020750e+00	3.56068436e+00	3.52826483e+00	3.36345975e+00	1.55442442e+00	1.28914453e+00	1.12236476e+00
1.85238095e+01	3.51836300e+00	3.57033834e+00	3.61096994e+00	3.63401560e+00	3.62608904e+00	3.54572230e+00	1.67908271e+00	1.35433706e+00	1.16853185e+00
1.89047619e+01	3.56342088e+00	3.62011541e+00	3.66731995e+00	3.70033482e+00	3.70994149e+00	3.67268528e+00	1.86240217e+00	1.42745831e+00	1.21783536e+00
1.92857143e+01	3.60637642e+00	3.66718170e+00	3.71996045e+00	3.76108426e+00	3.78392097e+00	3.77371995e+00	3.67995929e+00	1.51162661e+00	1.27089422e+00
1.96666667e+01	3.64744936e+00	3.71186685e+00	3.76943299e+00	3.81728667e+00	3.85049035e+00	3.85910136e+00	3.81631520e+00	1.61264024e+00	1.32855427e+00
2.00476190e+01	3.68682565e+00	3.75444181e+00	3.81616430e+00	3.86969601e+00	3.91125791e+00	3.93380494e+00	3.92106091e+00	1.74392240e+00	1.39202307e+00
2.04285714e+01	3.72466408e+00	3.79513210e+00	3.86049700e+00	3.91888547e+00	3.96733814e+00	4.00066910e+00	4.00815091e+00	1.95954207e+00	1.46312863e+00
2.08095238e+01	3.76110141e+00	3.83412761e+00	3.90271072e+00	3.96530199e+00	4.01953867e+00	4.06148604e+00	4.08366071e+00	4.06807068e+00	1.54487668e+00
2.11904762e+01	3.79625627e+00	3.87158980e+00	3.94303685e+00	4.00930144e+00	4.06846558e+00	4.11746907e+00	4.15086607e+00	4.15707566e+00	1.64287745e+00
2.15714286e+01	3.83023229e+00	3.90765719e+00	3.98166924e+00	4.05117223e+00	4.11458658e+00	4.16948250e+00	4.21176398e+00	4.23348112e+00	1.77024342e+00
2.19523810e+01	3.86312056e+00	3.94244957e+00	4.01877204e+00	4.09115167e+00	4.15827100e+00	4.21816658e+00	4.26767447e+00	4.30107628e+00	1.98213308e+00
2.23333333e+01	3.89500159e+00	3.97607130e+00	4.05448555e+00	4.12943761e+00	4.19981620e+00	4.26401042e+00	4.31952189e+00	4.36208718e+00	4.38325861e+00
2.27142857e+01	3.92594691e+00	4.00861387e+00	4.08893077e+00	4.16619692e+00	4.23946549e+00	4.30739717e+00	4.36798213e+00	4.41794959e+00	4.45129469e+00
2.30952381e+01	3.95602038e+00	4.04015799e+00	4.12221278e+00	4.20157174e+00	4.27742076e+00	4.34863324e+00	4.41356640e+00	4.46965157e+00	4.51245122e+00
2.34761905e+01	3.98527927e+00	4.07077523e+00	4.15442354e+00	4.23568426e+00	4.31385163e+00	4.38796804e+00	4.45667199e+00	4.51790630e+00	4.56828988e+00
2.38571429e+01	4.01377515e+00	4.10052939e+00	4.18564398e+00	4.26864036e+00	4.34890211e+00	4.42560758e+00	4.49761460e+00	4.56324787e+00	4.61986654e+00
2.42380952e+01	4.04155463e+00	4.12947759e+00	4.21594573e+00	4.30053246e+00	4.38269563e+00	4.46172427e+00	4.53664980e+00	4.60608809e+00	4.66793350e+00
2.46190476e+01	4.06865997e+00	4.15767121e+00	4.24539258e+00	4.33144175e+00	4.41533888e+00	4.49646401e+00	4.57398779e+00	4.64675213e+00	4.71304857e+00
2.50000000e+01	4.09512966e+00	4.18515663e+00	4.27404153e+00	4.36143998e+00	4.44692478e+00	4.52995151e+00	4.60980381e+00	4.68550188e+00	4.75563853e+00
